"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역(시군구)별(1)",행정구역(시군구)별(2),급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액
"행정구역(시군구)별(1)",행정구역(시군구)별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"전국",소계,17740098,600099695,17668285,595990661,15419516,320805519,9998156,30853854,18005534,637616487,17925345,633611675,15785463,346815582,10614732,34733878,18577885,681611264,18501089,677488617,16470280,374870237,11358784,38307766,19167273,721686447,19074871,717531015,17102113,398689340,12112622,41101084
"서울",소계,3629625,138096837,3621150,137226200,3159795,79865568,2099483,10035736,3645417,146379773,3636049,145511903,3200106,86341527,2189389,11296889,3743474,155269460,3734108,154395729,3322899,92358139,2310586,12348196,3845841,164800618,3836212,163916825,3441286,98648176,2448702,13405669
"서울",강남구,206668,13057288,206346,12989836,185324,9108357,139670,1761616,201206,14142558,200894,14078169,181578,10167097,140022,2038924,206821,14403588,206523,14339618,187480,10267158,145315,2125841,209653,14926829,209360,14863887,191335,10618866,149796,2207827
"서울",강동구,161837,5614760,161558,5577333,140810,3045249,91771,298009,160371,5824940,160084,5788728,140706,3212291,95133,325875,165248,6291291,164967,6254566,146927,3532389,101758,370841,183833,7447177,183504,7407086,164583,4268152,118169,469757
"서울",강북구,102249,2647871,102053,2632574,86391,1248641,50278,84141,102117,2764297,101879,2749477,86988,1327609,52819,92643,103391,2913526,103160,2897863,89470,1424011,56233,99598,105025,3075447,104773,3058999,91856,1525316,59757,109023
"서울",강서구,233511,7710165,232996,7628623,203712,4026675,131726,354709,236070,8221014,235487,8133889,208027,4381127,139190,404680,242516,8809099,241919,8719706,215878,4781529,147684,453865,245495,9178851,244918,9087948,220554,5019431,154557,482288
"서울",관악구,202189,5779387,201656,5745259,173961,2893776,108313,217188,205325,6098873,204654,6065462,178238,3103607,114143,239148,212016,6521099,211360,6487537,186173,3371743,119021,264539,217483,6865539,216841,6830972,192332,3576033,125611,279490
"서울",광진구,137927,4657189,137552,4631001,119474,2548573,77608,270328,139502,4949835,139100,4923083,122109,2756138,81645,303336,142631,5250413,142225,5223826,126431,2962129,85125,332697,145629,5495292,145146,5469408,129693,3125033,89250,357989
"서울",구로구,163520,5055671,163144,5027109,141311,2597886,90387,212314,162000,5264673,161581,5236393,141789,2762019,93773,238241,166803,5614023,166375,5584744,148119,2975891,99394,256541,171843,5972692,171435,5943790,153847,3196597,106207,279869
"서울",금천구,91194,2411167,90925,2397028,78065,1155221,47382,74760,91260,2531695,90998,2517894,78832,1238655,49606,84159,95166,2766103,94939,2750939,83458,1378335,53234,93903,98934,2973640,98708,2958726,87906,1501049,57612,103850
"서울",노원구,189827,6503565,189359,6462286,164920,3409255,106972,299879,188364,6697695,187809,6657118,164986,3562872,110274,323320,189212,6942109,188666,6900803,167312,3742529,114682,347656,191248,7206570,190624,7165622,170381,3915063,120204,368243
"서울",도봉구,116832,3419968,116562,3398850,99447,1705742,60556,134858,116510,3530209,116233,3509818,99796,1786571,62765,145224,118281,3683487,118008,3662835,102177,1886411,66253,154476,118771,3797517,118459,3776964,103389,1963299,69443,162934
"서울",동대문구,116466,3539255,116108,3517492,99179,1824976,62319,155685,117744,3783211,117278,3761164,101855,1987053,66735,173191,120859,4069348,120420,4046113,105746,2178022,71121,196038,125149,4357428,124535,4333325,110152,2358385,75950,217507
"서울",동작구,152859,5623027,152208,5586855,133470,3148539,90412,335241,154339,5915612,153530,5879398,135803,3359972,93852,370514,160341,6371673,159483,6334088,142225,3672806,99673,415231,163292,6661784,162746,6627712,146294,3864194,104044,442282
"서울",마포구,145901,5945288,145471,5906142,127357,3514430,88518,431237,148218,6336265,147786,6296498,130089,3805589,92500,486550,152162,6814638,151737,6775997,135189,4159049,97397,553050,156129,7296518,155708,7256814,139819,4501078,102705,622419
"서울",서대문구,111807,4027703,111454,3998679,96908,2251700,63742,240909,112716,4227723,112336,4198678,97529,2398954,66454,267065,115417,4555667,115025,4527785,101811,2630751,70869,304231,121106,4982198,120695,4951826,107729,2903893,76931,344250
"서울",서초구,167621,10594212,167281,10537994,151458,7328188,114976,1358208,165674,11359238,165289,11302263,150226,8043965,116190,1533485,167636,11569227,167303,11515210,152756,8172547,118877,1621961,168901,12021965,168577,11969079,154937,8503332,122049,1720357
"서울",성동구,112421,4470137,112246,4440760,99141,2620443,67833,322567,116243,4929924,116056,4901455,103211,2955105,73245,381515,116973,5203765,116783,5176267,104805,3175441,75275,433503,117651,5431210,117425,5403559,106032,3344887,77747,466910
"서울",성북구,145308,5185898,144985,5151143,125007,2875646,81347,325128,144303,5413273,143992,5379933,125398,3055295,83696,366105,151736,5835993,151398,5800967,133215,3306254,91025,390454,155845,6132023,155413,6096249,137708,3484727,96351,411337
"서울",송파구,259057,11619948,258616,11548756,229074,7119076,161587,988565,263839,12335849,263450,12265302,235044,7648481,170190,1090359,276658,13537820,276246,13465942,249204,8519595,181987,1262486,280758,14203992,280281,14132599,254867,8985165,190097,1346542
"서울",양천구,170566,6984964,170163,6937326,148866,4079804,101065,509587,170083,7279487,169639,7231996,149906,4312655,104614,555595,172285,7650219,171825,7602673,153597,4589238,109605,606591,175717,8042926,175324,7994256,158055,4847355,115304,644955
"서울",영등포구,153074,5837597,152777,5800786,134616,3358259,93189,382817,156209,6241782,155880,6204667,138146,3645515,98366,428496,161550,6726793,161219,6690935,144698,3983469,103908,482897,170948,7398345,170673,7361189,154535,4413931,113350,545297
"서울",용산구,85050,4552119,84895,4529872,74872,3127214,53410,559989,86315,4942793,86131,4920956,76651,3446181,55843,652293,89183,5248094,89004,5226355,79901,3669805,58971,712549,92859,5822661,92706,5800844,83865,4110203,62844,861572
"서울",은평구,170998,5155948,170587,5120914,146623,2604028,90768,213307,172919,5452739,172499,5418547,150051,2803426,96276,237902,177719,5878306,177256,5844440,156271,3083875,103118,269473,183936,6343267,183408,6306182,163526,3371416,111229,303023
"서울",종로구,50444,2248257,50296,2234441,43733,1430240,29994,227482,50504,2353076,50344,2338359,43989,1509950,30887,246835,51396,2447854,51243,2432965,45300,1573132,32485,257659,52689,2566206,52543,2551645,46744,1649953,33849,277468
"서울",중구,42757,1756529,42682,1746785,37209,1092584,25217,161342,43810,1894195,43720,1883631,38501,1190637,26971,180245,45693,2050997,45603,2040026,40617,1299416,28901,201769,47280,2184474,47160,2173922,42216,1390966,30661,224234
"서울",중랑구,139542,3698926,139230,3678356,118867,1751068,70443,115870,139776,3888819,139400,3869027,120658,1880763,74200,131191,141781,4114330,141421,4093528,124139,2022614,78675,140347,145667,4416068,145250,4394220,128931,2209852,84985,156250
"인천",소계,1063619,31804325,1059761,31576501,917079,15810894,575509,1185639,1084494,33953035,1079952,33734409,944830,17217264,620297,1345594,1123686,36741356,1119116,36509753,991130,18976022,669739,1539954,1145602,38615008,1141512,38385344,1018652,20064328,708814,1646243
"인천",강화군,16617,465083,16496,461539,14114,228792,8601,17351,16947,501111,16686,497778,14591,252879,9476,19648,17769,542466,17584,538991,15431,277027,10309,21585,18457,580350,18228,576903,16117,300308,11065,24112
"인천",계양구,118341,3177103,117864,3155754,100688,1494863,60190,92636,115930,3235988,115428,3217046,100019,1549731,62723,97640,115964,3375369,115471,3355163,101568,1650926,65765,106771,116028,3465097,115518,3444659,102338,1707440,68751,110900
"인천",미추홀구,144365,3738032,143705,3713003,122745,1725209,73603,96950,145574,3938522,144741,3915098,125294,1853943,78464,107568,148166,4170480,147167,4145262,128952,2003091,83074,120768,149099,4321603,148371,4297516,130954,2093141,86919,126877
"인천",남동구,198052,5808628,197366,5769046,171320,2842691,107150,196098,201133,6153649,200345,6116199,175412,3070152,114960,220548,204461,6497706,203668,6459181,180348,3296166,121006,247495,206416,6728459,205796,6691258,183245,3433285,126261,257774
"인천",동구,23672,638751,23622,634890,20546,296945,12489,16317,22908,639655,22857,636420,20030,302866,12580,17050,22570,658775,22514,655247,20052,318748,13250,18458,22310,667824,22251,664408,20001,324803,13613,18639
"인천",부평구,193564,5574627,192958,5538274,167005,2720370,102851,188293,190694,5686158,190072,5653343,165987,2813730,106717,197755,192143,5934673,191554,5900007,169286,2988851,112229,215859,189424,6012506,188839,5978749,168575,3037400,115201,217980
"인천",서구,192051,5822861,191436,5777262,166670,2879692,104877,209240,205137,6533479,204429,6487286,180046,3295490,118984,248266,215812,7182505,215118,7133932,191386,3693375,130343,292203,220757,7561718,220075,7513088,197561,3909566,138397,314061
"인천",연수구,126513,4999229,126094,4960740,109942,2832370,76556,312166,133014,5540970,132523,5501794,116690,3202996,84313,372831,146133,6328133,145641,6285775,130002,3689950,95782,437676,157315,6987847,156898,6944424,140822,4073275,106012,485856
"인천",옹진군,6857,233663,6775,231291,6080,118582,4469,8193,6720,241102,6608,238912,6028,124835,4606,9037,6670,247587,6581,245521,6041,130187,4682,9734,6719,253660,6618,252040,6046,134889,4812,10471
"인천",중구,43587,1346348,43445,1334702,37969,671381,24723,48395,46437,1482402,46263,1470534,40733,750643,27474,55251,53998,1803664,53818,1790674,48064,927700,33299,69405,59077,2035945,58918,2022298,52993,1050223,37783,79573
"경기",소계,4748235,161196111,4731362,160255989,4133323,86015638,2700341,8218994,4903937,174931092,4884250,173994637,4313151,95140140,2934129,9478012,5134847,190301943,5116832,189301312,4568880,104853687,3178960,10682449,5358357,203302793,5338294,202281374,4800424,112256590,3429400,11387758
"경기",가평군,16238,470590,16125,468061,13926,233525,8602,18292,16876,501141,16755,498979,14366,252061,9317,19941,17531,541009,17413,538582,15207,276524,10191,23005,18537,585249,18403,582770,16190,301882,11232,24938
"경기",고양시,367263,13070191,366259,12974288,318129,7084722,206197,728075,374452,13845144,373243,13747805,327443,7619055,219924,808097,395682,15076188,394386,14974032,349550,8386809,241148,901992,412968,16057004,411674,15952594,367693,8946114,260149,957210
"경기",과천시,20845,1068165,20765,1061511,18492,674658,13718,97614,21272,1138903,21137,1131964,19006,729262,14401,109297,22175,1222864,22090,1216033,20052,788259,15394,119945,24757,1426949,24638,1419235,22417,929127,17688,144854
"경기",광명시,122242,4012753,121719,3989674,106611,2075210,68359,174054,122829,4230916,122265,4208258,107694,2237868,71783,199811,122905,4425886,122485,4403923,109073,2382547,74682,220345,120421,4544906,119938,4523196,108020,2485130,76316,237863
"경기",광주시,129079,3549316,128823,3530559,111586,1698874,68118,119027,139496,4073756,138842,4053752,122007,1999248,78519,145320,147657,4507524,147116,4483658,130856,2249827,86688,168484,155348,4901478,154704,4877284,138611,2473886,94711,186435
"경기",구리시,66227,2058061,65978,2046806,56659,1034875,34809,82752,69862,2285324,69613,2273560,60717,1172762,38696,98128,70754,2394160,70498,2383488,62234,1245472,41216,105923,72780,2547881,72567,2536566,64632,1341595,44437,117050
"경기",군포시,110738,3831803,110316,3810903,97250,2030081,64457,180660,110466,3962253,110056,3942720,97843,2129924,67164,194034,112605,4133620,112149,4112638,100724,2239379,69981,205772,115454,4302875,115068,4281940,103838,2335749,73712,213657
"경기",김포시,147731,4664810,146844,4621679,128763,2354626,83585,185000,162343,5410797,161399,5364457,142556,2785537,96565,229990,174572,6041122,173760,5990552,155017,3151586,107506,267672,191698,6882406,190841,6827048,172306,3622098,122313,311109
"경기",남양주시,209875,6143416,209273,6107400,178777,2991432,105691,227836,220273,6807236,219536,6770298,189823,3402470,118101,273457,235910,7612175,235230,7571623,205893,3870509,133666,319678,248027,8253413,247227,8212193,218989,4235971,147443,354679
"경기",동두천시,30938,753826,30852,748185,26213,333468,15067,15805,31416,804852,31310,800016,26868,367935,16632,18739,31749,850953,31595,845323,27573,398267,17945,21459,32209,896988,32035,891626,28200,427435,18957,24035
"경기",부천시,313823,9125937,312782,9065738,269982,4498832,167051,336587,317454,9680039,316214,9621747,276246,4858799,177835,374862,321404,10188085,320237,10127255,283310,5189614,187123,408803,325798,10659954,324619,10601549,289866,5485248,197833,437828
"경기",성남시,370967,15753539,370185,15664383,326142,9521567,223629,1329050,369392,16629729,368502,16541932,327889,10247946,232006,1503607,375782,17507154,374999,17418515,336872,10882670,241829,1627606,386583,18538439,385745,18448794,349187,11550190,257017,1731067
"경기",수원시,467882,17506569,466397,17427388,408693,9768212,276180,1006635,474241,18623591,472602,18544153,418955,10567892,293398,1139845,485357,19884010,483881,19800361,433398,11457992,309019,1282965,496446,20619713,494957,20537329,446262,11831641,326595,1295672
"경기",시흥시,169279,4666247,168191,4639514,146775,2216559,92298,129212,184930,5483020,183809,5455943,162042,2698435,107394,182538,201725,6212916,200579,6180276,179425,3067512,120827,193037,217213,6973752,215965,6939565,194313,3490704,134899,230011
"경기",안산시,265036,7502998,264023,7461456,228829,3659728,145128,242797,260155,7752638,259050,7716098,227089,3875734,150714,272336,265834,8218480,264826,8179444,234726,4169994,158929,299009,272667,8730999,271719,8691711,242577,4467898,168548,322655
"경기",안성시,68267,1943613,67936,1932462,59604,945743,38950,58019,69552,2079882,69311,2069924,61309,1041169,42402,67189,71877,2240982,71627,2230201,64323,1136922,45260,75312,75088,2403732,74551,2392536,67291,1228522,48508,83118
"경기",안양시,225305,8024541,224456,7978367,197112,4338303,132044,409291,224858,8354813,224076,8310010,198693,4585107,137158,448477,227127,8785462,226432,8739004,203544,4894700,142759,495535,225747,8979071,225103,8933463,203392,5036368,146554,515814
"경기",양주시,72927,1859838,72644,1847743,62362,844826,36990,46933,75420,2023709,74998,2012094,65285,944888,40942,55095,80798,2269416,80487,2256037,71023,1080017,46493,64151,86200,2524391,85886,2509595,76356,1218491,51919,74898
"경기",양평군,28880,934928,28745,929782,24774,495909,15429,51601,29678,1006632,29515,1001585,25661,541878,16691,58091,31069,1088785,30998,1083324,27429,592240,18639,64173,32497,1165650,32329,1159961,28687,638829,19971,70755
"경기",여주시,34505,948834,34258,944080,29813,458057,18392,31470,35202,1010290,34910,1005678,30754,496016,19980,34194,36361,1092877,36027,1087436,32102,548959,21700,39462,37666,1173776,37318,1168496,33607,597589,23504,43370
"경기",연천군,13010,368749,12939,366281,11315,174818,7581,9600,12952,386623,12866,384376,11434,187286,7843,11097,13127,406413,13066,404043,11641,200606,8410,12191,13959,433135,13626,430090,12288,215074,9028,13298
"경기",오산시,83651,2608863,83366,2596168,73072,1304397,46885,91471,87693,2893828,87328,2880396,77343,1485779,52388,111936,93031,3169262,92688,3154682,83016,1644532,56909,125881,98384,3407873,98039,3393367,88236,1771600,62366,134629
"경기",용인시,365198,15173098,363721,15080230,321103,8759968,222205,1038605,380135,16539462,378478,16446578,337788,9700479,241549,1188137,402982,18031827,401439,17934503,360949,10666231,262678,1331987,422411,19243442,420491,19145308,379469,11389259,282289,1427213
"경기",의왕시,58959,2133084,58748,2120702,51654,1167680,34197,117856,58695,2216488,58521,2204934,51956,1233263,35506,128998,63107,2485552,62936,2473277,56459,1403334,39700,150572,67117,2742592,66915,2728426,60483,1556294,43429,169982
"경기",의정부시,142889,3823591,142462,3802057,121455,1771908,71052,106073,148147,4157464,147634,4135971,127746,1970823,78276,123710,156515,4578220,156082,4554810,136565,2212512,87404,142407,164586,4981198,164038,4955699,144818,2436056,96442,161101
"경기",이천시,78681,2762050,78442,2747380,69626,1504120,47639,139405,81272,2879176,81045,2864975,72390,1558245,51396,135874,85396,3335778,85191,3320138,77229,1906286,56367,199088,90337,3696189,90064,3681619,82083,2154145,61803,238741
"경기",파주시,159980,5063093,159558,5035335,139969,2549318,90595,191522,169230,5586039,168677,5557633,149397,2862837,100675,221800,175196,6033820,174611,6002584,156499,3152464,108493,254790,181781,6263100,181026,6226763,163364,3224031,115385,248977
"경기",평택시,178867,5808863,178075,5774764,156292,2992305,105629,224454,186182,6356196,185301,6323962,164481,3337680,116280,258254,198102,7020414,197363,6985459,177190,3728619,127117,292602,211984,7667941,211275,7632884,190167,4083876,139682,323332
"경기",포천시,56660,1341513,56192,1330969,48374,614174,30018,32733,57172,1438393,56438,1428228,49216,682232,32759,39186,58189,1542114,57584,1530308,51087,748191,35597,43695,59835,1660586,59251,1648956,53221,821444,38040,48518
"경기",하남시,82942,2864584,82814,2846178,71939,1517799,46030,143980,91721,3348151,91559,3327979,80680,1806417,54183,176746,104862,3955036,104683,3932121,93386,2163129,63878,214683,117413,4527216,117128,4504521,105223,2495418,73972,251737
"경기",화성시,289351,11358646,288474,11305947,258032,6399945,183816,652585,320571,13424608,319260,13368629,288474,7761112,213652,849228,355466,15449838,354374,15387681,322528,9017982,241412,1010224,382446,16510895,381154,16446290,348638,9464925,264658,993213
"강원",소계,462579,14119844,461079,14012111,401229,6985557,256040,496449,469971,14981942,468065,14876865,410962,7552025,273959,558851,486840,16065127,484568,15957490,429854,8219109,299712,621035,504341,17144070,500939,17032439,448171,8841082,322179,682581
"강원",강릉시,63517,1890042,63255,1878289,54505,942436,33262,72841,63999,1986223,63814,1974576,55414,1007199,35820,79801,67392,2162889,67034,2150149,58835,1114395,40138,90030,69500,2295783,69138,2283387,61362,1185759,42788,95898
"강원",고성군,7598,204020,7575,202865,6466,96051,4203,5827,7810,224500,7793,223310,6755,109226,4552,7361,7838,232345,7814,231189,6787,115241,4840,7812,7632,238074,7608,237063,6803,120149,4975,8717
"강원",동해시,27265,890536,27223,879785,24087,443224,15718,30695,27245,925233,27195,914631,24207,468744,16484,34037,28035,987052,27976,976439,25139,508823,18094,38207,28990,1050923,28839,1040199,26046,548588,19209,42953
"강원",삼척시,18837,600455,18790,593725,16290,302635,10684,21692,19358,638838,19311,632413,16894,326050,11692,23603,19678,669945,19633,663458,17308,344860,12332,25117,19514,688283,19416,681878,17285,359761,12696,27471
