"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
"강원",속초시,23984,672799,23937,668259,20775,318045,12461,20147,24361,716837,24299,712658,21332,348694,13501,23775,25661,782751,25600,778213,22723,386646,15519,26543,26893,849218,26824,844523,23938,422676,16895,29878
"강원",양구군,7164,227233,7133,225921,6469,109577,4581,6354,7066,235992,7041,234893,6442,115965,4695,7135,7193,246770,7167,245519,6553,123179,4928,7925,6976,248689,6953,247463,6436,125989,5018,8408
"강원",양양군,6621,185855,6539,184659,5688,89291,3480,5851,6970,200665,6822,199519,5901,99692,3872,7293,7261,222268,7202,220764,6299,112175,4341,8264,7591,241292,7474,239758,6683,122946,4780,9118
"강원",영월군,10151,313216,10129,311245,8843,157259,5831,11304,10315,332504,10288,330465,8962,171380,6075,13429,10443,347151,10407,344854,9195,179429,6538,13575,10545,366953,10517,363565,9395,191603,6904,14911
"강원",원주시,112244,3472557,112092,3445778,97359,1737254,61965,129311,114751,3725573,114394,3700290,100562,1899682,66927,146142,120663,4048966,120103,4025552,106656,2093292,73614,164321,126864,4380867,126321,4357555,112978,2277983,80575,181615
"강원",인제군,9788,317515,9712,315373,8651,155371,6151,9913,9950,332212,9839,330001,8808,165103,6425,11068,10042,348723,9961,346396,9002,176120,6849,12142,10535,371500,10436,369506,9485,189562,7415,13516
"강원",정선군,10566,309971,10537,306081,9034,151597,5836,9957,10551,325107,10531,321230,9183,161393,6083,10934,10837,339299,10813,334998,9413,169900,6507,11358,10894,360452,10875,355050,9647,182196,6995,12392
"강원",철원군,13394,399952,13321,397843,11800,189283,8145,10349,13270,418227,13192,416057,11832,202211,8341,11973,13281,434203,13220,432081,11968,213458,8731,13063,13298,450611,13236,448175,12051,223930,9080,14183
"강원",춘천시,89168,2789301,88894,2773482,77429,1392354,48460,102619,91628,2997277,91393,2981166,80323,1522472,52678,116911,94946,3225268,94650,3207977,84404,1663319,58213,129770,99263,3468477,98492,3449535,88679,1802711,63287,143011
"강원",태백시,14301,485482,14283,475037,12780,245029,8658,17100,14190,487246,14131,477136,12572,247289,8733,17387,14187,502432,14146,492679,12809,257833,9185,18283,14158,514446,14125,505102,12646,267592,9297,20016
"강원",평창군,10392,286989,10365,285818,8684,141129,5362,10499,10356,296735,10287,295602,8718,147581,5590,11001,10991,322335,10850,320935,9105,164861,6170,14143,11146,336183,10855,334652,9233,173913,6424,15548
"강원",홍천군,17758,506072,17726,503420,15232,243556,9762,15674,18077,537900,17950,535071,15671,264957,10396,18035,18262,567410,18105,564122,16087,284586,11150,19777,19527,616392,19131,612430,17046,312091,12273,22568
"강원",화천군,8635,270089,8458,268633,7552,130940,5667,7508,8315,272125,8084,270973,7297,134672,5603,8329,8068,275497,7905,274031,7093,138763,5579,8972,8608,294009,8422,292514,7582,147741,5978,9663
"강원",횡성군,11196,297761,11110,295897,9585,140525,5814,8807,11759,328745,11701,326875,10089,159715,6492,10637,12062,349823,11982,348133,10478,172228,6984,11733,12407,371919,12277,370083,10876,185889,7590,12715
"대전",소계,510344,17239731,508431,17116295,443346,9070643,283003,790725,513492,18001852,511401,17876619,450444,9592554,298396,858550,527312,18965215,524796,18833973,465508,10208477,315466,928545,543143,19967252,540311,19831575,481804,10807655,336156,1001190
"대전",대덕구,63619,1799223,63358,1788417,54512,876877,33086,58222,63060,1856372,62786,1846672,54830,918168,34963,61686,63656,1924661,63338,1914299,55779,965369,36473,66036,64126,2008626,63723,1998174,56679,1017723,38607,70711
"대전",동구,70027,1844297,69783,1832866,59465,859168,34486,51132,70391,1938560,70046,1927792,60320,923155,36821,57054,73368,2098661,73000,2086325,63459,1016438,40274,64575,73886,2187221,73428,2174947,64324,1072332,42591,69731
"대전",서구,168537,5601023,167941,5564113,145878,2915144,92172,245489,170449,5876253,169785,5839477,149305,3094645,97991,265686,175343,6211535,174567,6172480,154605,3300909,104045,286930,181012,6544804,180258,6505297,160628,3498287,111138,310571
"대전",유성구,130367,5706405,129857,5656542,116794,3284923,83074,351196,131984,5953730,131478,5899565,118851,3457792,86407,381073,136053,6231575,135336,6176336,122762,3647617,89857,410132,143730,6603505,142885,6544625,129538,3863694,96117,440656
"대전",중구,77794,2288782,77492,2274356,66697,1134531,40185,84686,77608,2376938,77306,2363113,67138,1198795,42214,93050,78892,2498782,78555,2484533,68903,1278145,44817,100872,80389,2623096,80017,2608531,70635,1355620,47703,109522
"충북",소계,541801,16992137,538867,16887404,474167,8657552,313457,646543,554127,18153871,550919,18055333,488999,9415694,337931,724902,576365,19767930,573187,19660048,514003,10456042,365747,842805,598668,21245307,594424,21135532,536870,11365572,392628,952049
"충북",괴산군,9376,255165,9078,253439,7830,125204,5009,8305,9566,271894,9207,270312,7978,137170,5367,10004,9802,291662,9619,289984,8411,148682,5812,10711,10145,302544,9797,300533,8611,155004,6111,11217
"충북",단양군,7637,219082,7597,218053,6628,107295,4155,6715,7881,235306,7828,234292,6853,117519,4575,7676,7938,241878,7769,240755,6945,121623,4773,7950,8151,253589,7978,252337,7147,128583,5044,8593
"충북",보은군,8082,216295,8035,215050,6765,103703,4147,6696,7889,229385,7814,228322,6926,113575,4527,7668,8371,243539,8295,242335,7098,122169,4893,8505,8766,256171,8696,255107,7311,130337,5141,9299
"충북",영동군,12372,343485,12237,341412,10372,165363,6389,10454,12267,353206,12227,351381,10287,173509,6726,11093,12299,367873,12256,365702,10422,183106,7080,12139,12352,382836,12012,380372,10575,193667,7376,13330
"충북",옥천군,14000,370936,13955,368573,12054,174396,7164,10037,14176,394699,14127,392499,12294,190028,7795,11534,14352,421590,14233,419200,12600,207704,8388,13178,14796,447095,14475,444398,12936,223162,8808,14826
"충북",음성군,39281,1049535,39134,1040936,34849,505843,23596,27503,39804,1122035,39636,1114660,35502,557077,25292,32120,40809,1207414,40661,1199318,36950,612761,26926,36986,41551,1277337,41319,1269831,37859,657648,28227,39987
"충북",제천시,39636,1156405,39494,1149992,34284,568938,21425,38097,39824,1228746,39680,1222751,34812,619507,22842,44150,41359,1313201,41195,1306880,36466,667738,24882,47933,42278,1398072,41888,1390749,37736,720345,26854,52936
"충북",증평군,13432,394905,13287,391572,11807,189461,7815,10886,13522,415890,13382,412840,12003,204050,8329,12388,13746,445152,13688,441795,12400,223537,8905,14160,14332,470351,14199,466422,12851,236443,9496,14994
"충북",진천군,30791,858738,30305,851718,27122,417582,18211,23746,33260,991590,32771,984845,29529,495272,20789,29884,36095,1141878,35622,1134503,32581,583505,23552,37153,38125,1248511,37664,1240756,34606,643779,25680,41939
"충북",청주시,301955,10214780,300732,10157190,265507,5366605,179215,442347,308558,10836096,307178,10781117,273635,5774188,191733,487108,321706,11848642,320462,11787788,288092,6451006,207462,575268,335500,12794089,334199,12733063,301943,7045387,223325,658554
"충북",충주시,65239,1912810,65013,1899470,56949,933160,36331,61757,67380,2075025,67069,2062315,59180,1033800,39956,71278,69888,2245101,69387,2231789,62038,1134211,43074,78823,72672,2414711,72197,2401962,65295,1231217,46566,86372
"충남",소계,693654,23088284,688838,22958927,605660,12105149,406904,972177,708845,24891625,703858,24770191,623432,13378001,435072,1164219,732837,26478590,727653,26349648,651757,14294827,467504,1215429,755799,27671440,749241,27544099,675280,14908592,495518,1251852
"충남",계룡시,14644,614952,14613,607160,13027,327798,9298,27783,14671,642704,14633,635486,13172,348577,9638,31013,14739,666697,14699,659482,13341,367650,10038,34039,15329,693988,15256,688507,13901,385090,10666,36416
"충남",공주시,30353,876200,30119,871224,25919,434392,16401,29451,30857,945336,30609,940478,26622,483688,17660,39381,31715,988342,31552,983598,27770,502989,19068,35264,32319,1032997,32016,1027820,28430,529492,19976,37865
"충남",금산군,12232,335994,12141,334166,10525,162209,6484,10134,12279,348679,12201,346848,10634,170771,6776,11032,12679,371358,12583,369426,11125,185234,7377,12346,12988,393318,12888,391433,11415,198777,7803,13340
"충남",논산시,32241,870551,32109,863528,27482,411759,16706,24280,32557,917603,32411,910928,27816,444556,17687,27713,33360,990029,33183,982400,29063,489361,19511,30912,34018,1034538,33589,1027604,29743,515798,20524,33504
"충남",당진시,56891,1990227,56494,1981507,50431,1051867,35773,79013,57959,2048715,57499,2040209,51600,1076090,36854,79904,59565,2258880,59167,2250470,53816,1231500,40863,94723,61268,2306354,60564,2297658,55290,1239927,42002,95129
"충남",보령시,28583,852415,28341,845343,24361,429803,15471,31298,28942,890902,28746,884814,24819,454557,16349,33754,29342,949815,28994,943577,25616,493799,17683,37749,31056,1011389,30506,1004894,26849,526766,19108,40693
"충남",부여군,15843,422577,15706,420189,13072,204556,7949,12807,15891,440734,15784,438540,13222,217574,8394,14239,16195,457363,15728,454555,13354,228779,8866,15198,16198,475413,15828,472561,13567,238700,9246,15863
"충남",서산시,54155,2079224,53766,2067436,47839,1155260,33806,112556,56097,2223965,55679,2213212,49906,1249186,36025,126259,58470,2392346,58036,2381450,52532,1355497,39187,136219,60931,2499509,60369,2489720,54850,1406515,41948,137092
"충남",서천군,12428,362458,12376,360310,10768,179412,7005,11199,12221,369742,12173,367969,10709,185214,7076,11999,12063,385553,12019,383766,10673,198203,7389,13693,12387,402271,12178,400167,10865,208754,7613,15056
"충남",아산시,119789,4321241,119216,4301224,106065,2346476,73890,203710,120935,4649850,120337,4631458,107431,2606241,77975,253375,125439,4878239,125028,4859195,112636,2710211,82869,248927,128723,5012543,128146,4992938,116188,2761708,87050,244309
"충남",예산군,21388,576670,20859,572256,18143,280497,11542,17194,22024,618693,21283,614552,18683,307621,12505,19324,22559,667882,22012,663922,19522,337924,13509,21936,23117,703036,22576,699529,20187,358834,14319,23254
"충남",천안시,244323,8288006,242892,8246262,214740,4379878,145040,361890,253009,9207333,251660,9167589,224605,5031862,158604,459105,263292,9761768,261851,9716972,235828,5316600,168775,470485,272761,10302347,271579,10256880,245925,5607528,180742,490863
"충남",청양군,7176,202238,7151,201495,6174,99270,3927,6576,7427,214388,7399,213647,6316,106928,4180,7175,7803,229246,7768,228531,6512,116262,4531,8187,7610,235160,7455,234210,6590,120355,4756,8310
"충남",태안군,14470,425301,14133,421853,12074,214840,7543,15993,14497,454345,14358,451136,12302,235551,8235,18439,14921,482294,14657,479172,12818,251808,8864,19551,15511,509431,15050,506578,13356,267615,9542,21460
"충남",홍성군,29138,870231,28922,864975,25040,427133,16069,28294,29479,918636,29086,913325,25595,459585,17114,31509,30695,998778,30376,993130,27151,509012,18974,36199,31583,1059146,31241,1053601,28124,542735,20223,38698
"세종",소계,103638,4066823,103400,4029144,92555,2141398,66007,173312,119289,4941608,119008,4900196,107414,2657456,79105,228970,133042,5710701,132736,5664460,120567,3106202,90264,279047,143648,6352334,143285,6303869,130568,3485864,100430,325721
"광주",소계,480131,15335688,477330,15232105,415049,7877789,255246,664122,486820,16194312,484241,16095322,425513,8420775,272504,728666,503692,17311829,501046,17209276,445569,9089996,296026,801321,522020,18431140,519376,18328158,464736,9745092,318565,873191
"광주",광산구,142716,4548955,141841,4516283,124115,2288480,76648,175042,145338,4783200,144628,4753683,127659,2430859,82086,188027,151005,5116642,150238,5085640,134271,2624150,89149,205038,157345,5474694,156381,5443628,140577,2832003,96282,226133
"광주",남구,67147,2229297,66780,2213651,58352,1173956,35797,110579,67375,2340539,66987,2325824,59112,1247498,37858,121034,70293,2541730,69915,2526294,62411,1371397,41806,137002,72046,2673078,71686,2657386,64318,1447296,44328,145904
"광주",동구,28546,883860,28357,877398,24019,463777,15115,43543,28388,949175,28217,943494,24542,508839,15947,50469,31305,1105388,31123,1099237,27419,600369,18675,60651,34291,1247189,34098,1240239,30286,677066,21230,67896
"광주",북구,140116,4229486,139349,4201119,120671,2119192,72522,163965,143316,4507653,142583,4479215,124836,2286022,78265,180373,146324,4739791,145591,4711130,128835,2423518,84033,192265,150778,5024059,150145,4995362,133862,2590134,90448,209575
"광주",서구,101606,3444090,101003,3423654,87892,1832384,55164,170994,102403,3613745,101826,3593106,89364,1947557,58348,188763,104765,3808279,104179,3786975,92633,2070562,62363,206365,107560,4012119,107066,3991543,95693,2198593,66277,223684
"전북",소계,532182,16156015,528074,16053285,459591,8073931,279416,574748,534823,16970546,530481,16874242,465918,8638812,296318,641002,549001,18034234,544661,17935499,484112,9297546,320283,709897,566545,19057443,561822,18958583,501916,9883421,342547,762380
"전북",고창군,11604,323424,11542,321487,10016,155120,5840,9785,11706,341531,11655,339670,10155,167974,6216,11244,11858,360399,11794,358463,10440,180251,6776,12274,12082,380465,12010,378354,10768,192163,7169,13258
"전북",군산시,83629,2690361,82913,2673341,73074,1371492,46887,99683,82620,2769001,81816,2752624,72454,1438231,48115,110487,84818,2879155,84166,2862566,74898,1499858,50817,116335,86597,2967283,86011,2951252,76870,1539398,53497,116736
"전북",김제시,21611,540959,21239,537055,17764,252108,10444,13779,21602,572392,21126,568761,17962,274032,11150,15925,21969,612900,21595,609174,18781,300060,12283,18160,22560,641577,22254,637659,19262,316693,12843,19228
"전북",남원시,19602,527336,19273,523631,16389,249239,9286,15015,19794,553638,19397,550279,16748,267327,10001,16917,20255,589628,19832,586503,17416,289057,10994,18501,21446,639372,20875,635900,18505,316595,12144,20943
"전북",무주군,5696,149872,5660,149071,4579,70047,2628,4086,5621,157997,5580,157253,4646,76082,2842,4751,5919,170376,5775,169597,4902,83527,3175,5379,6091,181302,6026,180322,5278,88777,3454,5588
"전북",부안군,12194,317514,11907,315150,10199,148057,5830,8434,12145,331069,11849,328758,10267,157665,6085,9486,12362,347160,12094,344926,10488,168389,6732,10157,12395,360769,12116,358681,10625,176973,7034,10793
"전북",순창군,6711,182211,6454,181144,5599,85986,3269,4992,6791,194811,6610,193816,5775,93995,3496,5624,6719,202051,6499,201028,5761,99455,3720,6247,6748,211619,6576,210561,5831,106354,3878,7173
"전북",완주군,27559,847436,27346,842638,23949,422727,14592,28593,27309,870082,27025,865880,23863,441897,15302,30775,27341,894597,27099,890325,24278,458219,16006,31960,28222,943379,27880,939242,25026,488714,16992,35231
"전북",익산시,90373,2587249,89479,2565818,77442,1254216,46263,81712,89928,2691925,88968,2672555,77823,1333128,49124,90670,90502,2812644,89528,2792499,79387,1411615,51819,98297,91489,2926014,90300,2906233,80911,1483622,54397,105728
"전북",임실군,6549,187954,6514,186848,5696,90147,3387,5264,6549,196526,6506,195493,5732,96605,3620,5989,6563,203868,6529,202810,5822,101546,3861,6403,6740,208994,6697,207834,5894,104186,3968,6615
"전북",장수군,4923,136254,4878,135480,4263,64760,2422,3795,4910,145043,4887,144480,4324,70808,2608,4473,5112,155426,5064,154763,4533,77403,2905,5059,5277,158414,5215,157814,4540,78746,2971,5122
"전북",전주시,207708,6749441,207150,6712023,181699,3479286,111758,274388,211757,7182213,211100,7146256,186759,3759141,119810,307273,220409,7766352,219817,7729611,196715,4117991,131346,349756,230833,8334167,230229,8297451,206663,4440697,142968,381014
"전북",정읍시,28242,754933,27986,749245,24003,353562,13944,20579,28258,792796,28180,787565,24394,377817,14868,22065,29187,857921,28956,852295,25491,419855,16524,25569,29918,914549,29696,908709,26415,454980,17681,28642
"전북",진안군,5781,161071,5733,160353,4919,77183,2866,4643,5833,171522,5782,170852,5016,84108,3081,5323,5987,181757,5913,180939,5200,90319,3325,5801,6147,189541,5937,188571,5328,95522,3551,6310
"전남",소계,501376,16096778,497522,15962527,432525,8231775,266747,661465,506719,16787250,502844,16659879,439565,8687082,281136,717324,521706,18037921,517953,17911367,458032,9528775,307495,817246,543939,19190602,538188,19068531,480447,10177355,332827,872991
"전남",강진군,7826,223177,7798,221633,6667,107881,3878,6677,7808,232384,7781,231075,6701,114819,4097,7527,7893,241832,7863,240736,6829,120842,4388,8162,8103,254427,8071,253228,7092,127872,4700,8655
"전남",고흥군,11511,310466,11445,307881,9767,145300,5478,8864,11690,324897,11626,322388,9933,155472,5980,9728,12032,348562,11864,346112,10333,170283,6540,11245,12329,363292,12077,360788,10593,179229,6915,11770
"전남",곡성군,6881,209627,6799,208632,5869,104451,3591,7401,6815,219181,6775,218154,5945,111587,3807,8437,6804,223693,6714,222546,5945,115247,3991,9019,6933,227809,6817,226656,6067,117444,4210,8875
"전남",광양시,48684,1826949,48444,1812436,42840,982806,28227,87734,49570,1918051,49297,1904455,43794,1043637,30081,95826,51007,2092384,50803,2078994,45525,1174540,32811,114231,53016,2200508,52773,2188822,47685,1233963,35280,120211
"전남",구례군,6344,175013,6129,173896,5301,84306,3012,5425,6448,179726,6281,178661,5296,87563,3191,5762,6365,187339,6168,186255,5408,92811,3398,6245,6416,191378,6166,190333,5456,95315,3602,6292
"전남",나주시,32194,985544,31801,974279,27438,487473,17244,34286,34837,1092298,34182,1083213,29719,546758,19313,38914,36792,1194323,36240,1184685,31854,605114,21593,43367,38318,1284259,37654,1274656,33419,656497,23260,48347
"전남",담양군,12205,355215,12024,351769,10316,176040,6370,12493,12168,370327,12089,367184,10446,187368,6843,13642,12424,393894,12380,390618,10903,202238,7400,15203,13252,419001,12796,415455,11382,216972,7942,16897
"전남",목포시,67586,1940025,67446,1923748,58137,931875,33297,62006,66981,1944221,66808,1927677,57709,930477,33495,61731,67835,2050392,67587,2033854,59097,1000156,36422,67925,69030,2171770,68778,2155579,61100,1075729,39705,76260
"전남",무안군,21896,719928,21752,714430,18940,358750,11925,25037,22043,736182,21910,731181,19279,365634,12253,25312,22880,791392,22803,786077,20174,401790,13507,29375,25722,928691,25561,922868,22883,478249,16001,36423
"전남",보성군,8509,232911,8393,231507,7072,111345,4144,6886,8363,240988,8240,239628,7153,117520,4348,7618,8295,248494,8179,247200,7208,123537,4578,8511,8562,258333,8352,256888,7292,129679,4791,8969
"전남",순천시,83134,2840272,82555,2818795,72417,1478661,45086,125097,85436,3035101,84846,3014359,74945,1606448,48573,141662,89200,3313513,88484,3293010,79164,1791614,54079,162501,93636,3560435,93041,3539796,83757,1925704,58909,175307
"전남",신안군,7469,220842,7325,218854,6419,106412,3923,6284,7353,225273,7228,223611,6289,110866,4073,7047,7505,236305,7355,234567,6464,118469,4340,7839,7408,241732,7376,240212,6485,122268,4461,8252
"전남",여수시,81817,3074018,81514,3045526,71969,1707219,46734,178116,82338,3207348,82074,3180100,72854,1807095,49163,193647,84992,3439754,84718,3413510,75834,1973249,53013,220939,89624,3618948,89243,3596133,80158,2062945,57157,224384
"전남",영광군,12671,401645,12531,399029,10825,207987,6636,16856,12807,423868,12612,421222,11068,222337,7108,18397,13229,454928,13102,452355,11678,240844,7869,19912,13895,479495,13523,476738,12086,255431,8464,21381
"전남",영암군,17522,490289,17337,487574,14967,242535,9462,15050,16539,452004,16259,449565,13979,217127,8807,12084,17323,489315,17270,486512,14673,241639,9608,14467,18152,533203,18044,530040,15721,267905,10681,16616
