"시군구별(1)","보험료분위별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시군구별(1)","보험료분위별(1)",계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역
"시군구별(1)","보험료분위별(1)",소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계
"시군구별(1)","보험료분위별(1)",세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명)
"부산","계",1470147,84069,3239601,949213,84722,2211363,866071,80514,1974008,83142,128560,237355,520934,82879,1028238,1495910,88187,3247796,976307,90018,2238582,898367,85299,2013239,77940,144407,225343,519603,84748,1009214,1507751,90407,3190327,1000461,90884,2227068,922722,86369,2006985,77739,144483,220083,507290,89465,963259,1540187,94523,3209168,1031508,94938,2255619,953076,90502,2037500,78432,148834,218119,508679,93681,953549,1556719,97673,3185440,1043197,98372,2240862,964866,93804,2027103,78331,154643,213759,513522,96253,944578,1586440,1517645,3152436,1058991,1597702,2212713,980593,1532925,2007301,78398,2468498,205412,527449,1374602,939723,1615320,104377,3128875,1084312,109852,2202642,1005698,105419,2002128,78614,166553,200514,531008,93197,926233
"부산","1분위",144546,18183,233790,96767,24148,179738,96372,24148,179135,395,24248,603,47779,6100,54052,146656,18845,236400,101807,24567,185372,101610,24564,185073,197,25761,299,44849,5856,51028,149793,19815,234621,105234,25575,183954,105006,25575,183594,228,25471,360,44559,6210,50667,157692,20626,242491,111599,26506,189807,111295,26504,189317,304,27475,490,46093,6388,52684,157269,21122,239273,111357,27238,186823,111054,27229,186360,303,30450,463,45912,6288,52450,167872,353031,256122,115778,469062,189589,115367,468847,188960,411,528105,629,52094,112994,66533,177010,24566,264146,123219,31816,194121,122965,31801,193728,254,38780,393,53791,7960,70025
"부산","2분위",152788,25288,250291,94937,32724,178457,93974,32721,176894,963,32982,1563,57851,13086,71834,159360,26290,256133,98740,34594,181833,98065,34584,180809,675,36077,1024,60620,12764,74300,155151,28165,245320,98500,36713,175390,97776,36707,174311,724,37432,1079,56651,13303,69930,159979,29830,249489,101699,38981,177682,100819,38971,176394,880,40098,1288,58280,13862,71807,160842,31050,248670,103191,40864,177375,102161,40859,175871,1030,41435,1504,57651,13484,71295,157663,554073,248962,107026,739540,181221,105762,739428,179351,1264,751011,1870,50637,186557,67741,174520,38051,266077,112097,52027,184843,110890,52020,183131,1207,52667,1712,62423,12953,81234
"부산","3분위",159607,32494,266874,101440,39632,187766,98864,39650,183714,2576,38932,4052,58167,20045,79108,162266,33952,269597,103960,41802,189990,102697,41807,188000,1263,41422,1990,58306,19956,79607,163295,35736,262953,106460,43696,187514,104908,43708,185083,1552,42893,2431,56835,20826,75439,164070,37659,261423,107623,45907,185286,106098,45910,183018,1525,45718,2268,56447,21933,76137,170538,38724,266129,110114,48099,186230,108960,48106,184531,1154,47355,1699,60424,21639,79899,186286,586539,286552,110843,846309,183873,109761,846300,182323,1082,847661,1550,75443,210721,102679,177291,42491,268856,111981,58856,180517,110532,58853,178583,1449,59076,1934,65310,14431,88339
"부산","4분위",143149,42411,270292,98246,47494,186763,96389,47495,183761,1857,47420,3002,44903,31291,83529,148021,44234,272225,102531,49997,190483,100760,49985,187691,1771,50655,2792,45490,31244,81742,150436,46369,265875,105027,52103,187078,102878,52083,183931,2149,53049,3147,45409,33108,78797,149411,49015,259485,106137,54530,186030,103937,54502,182696,2200,55859,3334,43274,35490,73455,153267,51122,263094,109819,57116,189282,108002,57112,186681,1817,57385,2601,43448,35972,73812,148094,797615,245310,109980,970594,186111,108061,970340,183404,1919,984092,2707,38114,333386,59199,154541,55710,248891,113561,66389,186854,111235,66378,183654,2326,66876,3200,40980,26117,62037
"부산","5분위",145697,53967,288726,98371,57347,196648,95682,57349,192081,2689,57279,4567,47326,46942,92078,149220,56243,292687,102310,60291,201707,99561,60286,197129,2749,60478,4578,46910,47414,90980,150448,58721,286950,104419,62224,198074,101844,62221,193731,2575,62370,4343,46029,50774,88876,154310,61614,288285,107603,64750,199417,104628,64727,194482,2975,65538,4935,46707,54389,88868,154481,64105,281291,107578,67324,195619,104385,67316,190549,3193,67576,5070,46903,56722,85672,154397,978279,270546,108904,1143310,192301,105710,1143048,187459,3194,1152026,4842,45493,610255,78245,160340,68027,276251,111139,77444,192621,107594,77434,187337,3545,77739,5284,49201,46756,83630
"부산","6분위",149498,69168,325063,99282,69724,217660,94072,69717,208033,5210,69848,9627,50216,68068,107403,152152,72220,325411,101832,73443,221024,97035,73420,212027,4797,73920,8997,50320,69743,104387,151517,75007,311178,104134,75609,218027,99209,75579,209292,4925,76218,8735,47383,73683,93151,153015,78366,307302,106285,78441,218160,101228,78408,209278,5057,79119,8882,46730,78193,89142,152545,81137,300944,106132,81061,213681,100993,81027,204666,5139,81717,9015,46413,81311,87263,159557,1248965,303118,107817,1361690,209915,102280,1361166,200726,5537,1371570,9189,51740,1025706,93203,162934,85679,305397,107323,91486,202940,101467,91480,193499,5856,91583,9441,55611,74471,102457
"부산","7분위",146195,88122,350936,95470,85922,237020,86236,85867,216973,9234,86437,20047,50725,92263,113916,149055,91943,354424,98829,90618,243968,90947,90540,226096,7882,91520,17872,50226,94550,110456,151391,95327,348817,101124,93267,241350,93443,93199,224616,7681,94099,16734,50267,99471,107467,153745,99336,347953,103717,96602,242706,96217,96545,226698,7500,97335,16008,50028,105003,105247,155226,102545,343037,104916,99321,240036,97017,99260,223906,7899,100067,16130,50310,109269,103001,157023,1601125,336113,106380,1654209,234799,98032,1653476,218942,8348,1662181,15857,50643,1493921,101314,146903,108229,306706,107692,110389,233339,99252,110358,217351,8440,110757,15988,39211,102296,73367
"부산","8분위",155298,114174,419292,97973,108662,278183,82540,108433,234391,15433,109884,43792,57325,123596,141109,155573,119321,416910,98406,115045,278820,84447,114656,238507,13959,117397,40313,57167,126681,138090,156351,123421,407715,100717,118117,277428,87650,117859,241035,13067,119848,36393,55634,133025,130287,158523,128332,406491,102676,122277,277489,89743,122105,242189,12933,123467,35300,55847,139465,129002,159582,132336,402025,103663,125854,276092,90901,125668,242107,12762,127177,33985,55919,144354,125933,160551,2078616,387680,104089,2088746,268471,91873,2085144,237097,12216,2116988,31374,56462,2060394,119209,163937,136910,384501,106335,138294,265882,94233,138054,235299,12102,140165,30583,57602,134354,118619
"부산","9분위",147116,152460,445037,89432,145417,292344,61443,144594,197198,27989,147223,95146,57684,163380,152693,145391,158704,434493,88937,153156,287156,62130,152171,197938,26807,155439,89218,56454,167444,147337,146432,163587,427534,91203,156789,287898,65125,156059,201726,26078,158612,86172,55229,174813,139636,151021,169371,435047,95736,162010,297482,69702,161260,212391,26034,164018,85091,55285,182118,137565,151642,174523,427098,95624,166799,290871,70450,165954,210068,25174,169165,80803,56018,187708,136227,152235,2811541,412370,97552,2764402,289131,72544,2748980,211267,25008,2816051,77864,54683,2889102,123239,154704,184540,409617,99332,182205,287225,74399,180927,210967,24933,186020,76258,55372,188728,122392
"부산","10분위",126253,274035,389300,77295,282969,256784,60499,306544,201828,16796,198053,54956,48958,259929,132516,128216,297839,389516,78955,316014,258229,61115,342225,199969,17840,226222,58260,49261,268708,131287,132937,287950,399364,83643,292863,270355,64883,315006,209666,18760,216279,60689,49294,279614,129009,138421,298817,411202,88433,304068,281560,69409,326247,221037,19024,223149,60523,49988,289529,129642,141327,307889,413879,90803,314312,284853,70943,337534,222364,19860,231359,62489,50524,296345,129026,142762,5167197,405663,90622,5118739,277302,71203,5459269,217772,19419,3812359,59530,52140,5222487,128361,143140,347284,398433,91633,350457,274300,73131,374883,218579,18502,253908,55721,51507,341639,124133
"대구","계",996216,82748,2296754,636916,82022,1569061,569996,76864,1371635,66920,125953,197426,359300,84036,727693,1017784,87969,2313843,660699,88392,1601385,596181,83096,1410961,64518,137331,190424,357085,87186,712458,1032143,90913,2288022,682410,89770,1606876,617608,84355,1419390,64802,141377,187486,349733,93142,681146,1053723,95489,2291284,704477,94104,1621144,639700,88909,1437612,64777,145403,183532,349246,98282,670140,1073819,98131,2289434,725361,97425,1633604,660001,92097,1451975,65360,151225,181629,348458,99600,655830,1104023,757911,2278956,743885,790003,1623165,677562,755029,1446444,66323,1194338,176721,360138,701405,655791,1123834,105874,2264246,760740,110355,1617967,693462,105193,1443564,67278,163553,174403,363094,96487,646279
"대구","1분위",111142,18737,192021,76476,24584,153798,76078,24582,153091,398,24957,707,34666,5839,38223,109506,19111,186111,76543,24878,149566,76328,24878,149240,215,25141,326,32963,5717,36545,109582,20105,179576,77173,26031,143533,76912,26032,143128,261,25623,405,32409,5995,36043,110828,20791,177647,77883,26985,140768,77605,26982,140328,278,27747,440,32945,6147,36879,112094,21274,176023,79205,27604,139399,78937,27599,138990,268,29235,409,32889,6030,36624,117132,177173,183328,81510,235828,139893,81231,235735,139465,279,264335,428,35622,54849,43435,121399,24647,185434,84479,31975,139340,84219,31961,138942,260,36457,398,36920,7878,46094
"대구","2분위",109902,26288,191636,73648,32703,147424,72362,32708,145451,1286,32449,1973,36254,13256,44212,112856,27471,194931,76014,34493,150273,75355,34483,149287,659,35654,986,36842,12982,44658,113164,29424,191855,77952,36638,149148,77295,36635,148130,657,36992,1018,35212,13454,42707,117212,31091,194117,80466,38894,149673,79420,38882,148143,1046,39878,1530,36746,14004,44444,119095,32537,195268,82928,40799,151515,81752,40789,149787,1176,41473,1728,36167,13593,43753,117066,282776,193248,82865,369654,147184,81656,369607,145458,1209,373286,1726,34201,92875,46064,127754,38754,203211,84221,52113,146252,83119,52103,144691,1102,52860,1561,43533,12909,56959
"대구","3분위",105714,32521,184254,67414,39637,133021,65736,39649,130259,1678,39167,2762,38300,19996,51233,109400,34089,190187,71195,41760,139737,69902,41763,137653,1293,41614,2084,38205,19793,50450,110087,35967,183977,72980,43693,135536,71385,43704,133093,1595,43223,2443,37107,20771,48441,111370,38049,184676,74924,45856,136484,73657,45857,134477,1267,45811,2007,36446,21999,48192,119019,39154,192598,78649,48072,140503,77484,48077,138745,1165,47747,1758,40370,21780,52095,134221,296658,214280,81858,422355,142720,80506,422320,140767,1352,424314,1953,52363,105541,71560,127200,43144,201524,82412,58771,140665,80878,58766,138486,1534,59042,2179,44788,14390,60859
"대구","4분위",94895,42635,187101,65891,47585,133673,64193,47591,130805,1698,47356,2868,29004,31390,53428,98629,44346,188492,68840,49971,135745,67310,49971,133093,1530,49968,2652,29789,31347,52747,99981,46536,184419,70677,52024,134771,69103,52020,132145,1574,52183,2626,29304,33299,49648,99609,49258,179887,71653,54533,133130,69933,54514,130404,1720,55318,2726,27956,35737,46757,99469,51705,178247,73562,57114,133178,72077,57115,130915,1485,57043,2263,25907,36348,45069,100437,403139,172669,76004,485403,133368,74491,485355,131081,1513,487961,2287,24433,166613,39301,104592,56481,175806,78921,66377,135796,77150,66369,133276,1771,66759,2520,25671,26057,40010
"대구","5분위",99226,53674,203077,63755,57333,136340,61355,57340,132086,2400,57149,4254,35471,47099,66737,99398,55884,201969,65498,60258,137195,63486,60244,133636,2012,60700,3559,33900,47434,64774,100279,58427,198562,67453,62203,136012,65466,62194,132563,1987,62508,3449,32826,50668,62550,103237,61473,200120,70758,64788,139099,68359,64770,135061,2399,65327,4038,32479,54250,61021,103710,63999,195661,71108,67299,136380,68532,67291,132214,2576,67535,4166,32602,56801,59281,102940,485865,187258,72082,571022,133294,69381,570871,129058,2701,574949,4236,30858,304948,53964,105839,67995,188250,73386,77404,132246,70468,77393,127757,2918,77682,4489,32453,46719,56004
"대구","6분위",97942,69050,226345,61792,69729,146046,57570,69723,138069,4222,69814,7977,36150,67889,80299,99414,72098,225726,64068,73461,149555,59978,73420,141756,4090,74067,7799,35346,69627,76171,100176,75031,217743,67389,75711,150886,63303,75641,143547,4086,76792,7339,32787,73634,66857,101355,78400,213752,69650,78540,151022,65483,78478,143558,4167,79523,7464,31705,78091,62730,103755,81191,214487,71785,81159,152071,67655,81115,144828,4130,81891,7243,31970,81262,62416,108808,623006,215898,73342,681246,150197,69016,680976,143000,4326,685811,7197,35466,512252,65701,110892,85927,216114,74280,91547,147317,69518,91534,139545,4762,91738,7772,36612,74525,68797
"대구","7분위",96224,88361,246484,60363,86054,161391,52658,86038,143288,7705,86161,18103,35861,92245,85093,97446,92056,245232,63198,90697,166702,55990,90592,150080,7208,91514,16622,34248,94563,78530,99844,95417,243757,65816,93349,168375,58946,93262,153252,6870,94099,15123,34028,99416,75382,100786,99328,239821,67600,96527,168456,60896,96465,153977,6704,97098,14479,33186,105032,71365,104676,102548,242412,70476,99316,170103,63636,99235,156160,6840,100074,13943,34200,109208,72309,105143,799916,235314,71624,826779,166135,64359,825810,152062,7265,835149,14073,33519,746266,69179,100778,108249,218858,74250,110303,168206,66620,110203,153656,7630,111174,14550,26528,102501,50652
"대구","8분위",99634,114377,283460,60280,108416,181638,46668,108025,141699,13612,109757,39939,39354,123507,101822,101042,119299,282834,62148,114693,185250,49088,114096,146716,13060,116934,38534,38894,126660,97584,103520,123406,282888,65613,117839,191556,53338,117401,156533,12275,119741,35023,37907,133042,91332,105971,128347,283787,67948,122035,193828,55824,121640,159437,12124,123856,34391,38023,139625,89959,106731,132192,279817,69185,125603,192523,57798,125245,161333,11387,127422,31190,37546,144333,87294,109949,1038577,274877,72306,1042273,193136,61041,1039704,164022,11265,1057373,29114,37643,1031860,81741,111856,137044,272389,73312,138388,191018,61888,138076,162247,11424,140083,28771,38544,134486,81371
"대구","9분위",97129,152689,308602,57744,145419,200413,35512,144877,121800,22232,146284,78613,39385,163348,108189,100713,158847,314566,60012,153085,204541,37544,152120,126892,22468,154697,77649,40701,167342,110025,102673,164035,313850,61787,156807,207262,39823,155955,132518,21964,158352,74744,40886,174957,106588,105789,169999,316275,64600,161949,211461,43392,161140,140496,21208,163605,70965,41189,182625,104814,107193,174443,316677,67774,166549,218799,46103,165518,147331,21671,168743,71468,39419,188014,97878,107555,1406617,304890,69437,1380561,216985,47712,1372828,147622,21725,1400442,69363,38118,1446746,87905,110300,184753,304961,71263,182358,216823,49660,181078,148833,21603,185299,67990,39037,189126,88138
"대구","10분위",84408,274408,273774,49553,283620,175317,37864,308082,135087,11689,204379,40230,34855,261313,98457,89380,296404,283795,53183,315164,182821,41200,343393,142608,11983,218108,40213,36197,268840,100974,92837,292670,291395,55570,299932,189797,42037,326382,144481,13533,217773,45316,37267,281840,101598,97566,303773,301202,58995,311649,197223,45131,338570,151731,13864,224014,45492,38571,291725,103979,98077,313101,298244,60689,321765,199133,46027,350771,151672,14662,230710,47461,37388,299038,99111,100772,2593577,297194,62857,2571235,200253,48169,2770184,153909,14688,1899977,46344,37915,2618190,96941,103224,351710,297699,64216,357660,200304,49942,387562,156131,14274,253038,44173,39008,341914,97395
"울산","계",503934,104225,1203387,363397,110894,931123,340568,109883,870096,22829,125984,61027,140537,86979,272264,518268,108407,1216639,375495,115510,943633,353250,114172,884799,22245,136751,58834,142773,89728,273006,531695,110959,1225631,386723,117089,953271,363972,115821,893898,22751,137378,59373,144972,94608,272360,535389,113800,1215695,387144,119641,939376,364106,118182,879959,23038,142700,59417,148245,98545,276319,537488,115529,1202286,386168,121343,924032,362984,119594,865093,23184,148724,58939,151320,100692,278254,543576,571969,1185751,387978,620882,906416,364215,612034,848126,23763,753901,58290,155598,448891,279335,558773,121091,1180477,402340,131744,910031,378329,129839,852255,24011,161756,57776,156433,93694,270446
"울산","1분위",33733,17774,52422,23243,23016,40516,23145,23007,40384,98,25199,132,10490,6160,11906,34840,17829,53557,24006,23126,41152,23946,23121,41060,60,25110,92,10834,6093,12405,35916,18965,53414,24900,24571,40867,24829,24564,40769,71,27090,98,11016,6294,12547,37236,19620,54825,25493,25709,41505,25367,25686,41342,126,30409,163,11743,6400,13320,38306,20121,56302,26138,26565,42415,26055,26552,42303,83,30723,112,12168,6278,13887,39860,109123,59460,27389,142781,43686,27298,142713,43563,91,167817,123,12471,33933,15774,43213,23554,62732,29143,31115,44657,29055,31103,44528,88,34945,129,14070,7895,18075
"울산","2분위",40113,25098,60173,24510,32583,41182,24213,32580,40777,297,32831,405,15603,13339,18991,41171,26438,61600,25649,34532,42884,25383,34523,42514,266,35389,370,15522,13063,18716,41461,28059,61689,26109,36641,43134,25895,36638,42824,214,36996,310,15352,13462,18555,42832,29739,63476,27161,38871,44390,26854,38864,43948,307,39543,442,15671,13912,19086,43911,31010,64919,28112,40841,45697,27799,40835,45281,313,41403,416,15799,13517,19222,47224,172178,71130,30227,231747,48354,29826,231732,47836,401,232935,518,16997,57916,22776,51336,36819,75018,31444,52140,49443,31090,52135,48969,354,52596,474,19892,12599,25575
