,시군구별(1),보험료분위별(1),2013,2013.1,2013.2,2013.3,2013.4,2013.5,2013.6,2013.7,2013.8,2013.9,2013.10,2013.11,2013.12,2013.13,2013.14,2014,2014.1,2014.2,2014.3,2014.4,2014.5,2014.6,2014.7,2014.8,2014.9,2014.10,2014.11,2014.12,2014.13,2014.14,2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2015.8,2015.9,2015.10,2015.11,2015.12,2015.13,2015.14,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14
0,시군구별(1),보험료분위별(1),계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역,계,계,계,직장,직장,직장,직장,직장,직장,직장,직장,직장,지역,지역,지역
1,시군구별(1),보험료분위별(1),소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계,소계,소계,소계,소계,소계,소계,근로자,근로자,근로자,공교,공교,공교,소계,소계,소계
2,시군구별(1),보험료분위별(1),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),가입자 (명),평균보험료 (원),적용인구 (명),세대수 (세대),평균보험료 (원),적용인구 (명)
3,광주,계,588246,79882,1357778,384823,82390,965256,340452,76912,835202,44371,124419,130054,203423,75136,392522,602837,84576,1374047,399883,88282,987284,356184,82656,858889,43699,134132,128395,202954,77275,386763,611500,87480,1361222,413238,90035,991248,369555,84226,865120,43683,139182,126128,198262,82153,369974,625562,91728,1364329,426890,94077,999039,382927,88289,874370,43963,144496,124669,198672,86679,365290,638672,95166,1364651,439090,97995,1004435,395245,92136,882277,43845,150806,122158,199582,88943,360216,662140,481285,1363707,454138,521981,999601,409149,491363,880521,44989,774836,119080,208002,398654,364106,686733,102562,1369265,472494,109878,1004512,426445,104259,886302,46049,161916,118210,214239,86427,364753
4,광주,1분위,62886,18098,107772,41771,24564,84898,41501,24560,84422,270,25177,476,21115,5307,22874,62207,18111,104010,41454,24785,81475,41298,24777,81223,156,27015,252,20753,4779,22535,62350,19244,100713,41899,26090,78414,41752,26083,78171,147,28137,243,20451,5217,22299,62733,19888,98927,41627,27203,75775,41490,27198,75567,137,28546,208,21106,5461,23152,63482,20717,98868,43057,27986,76392,42917,27977,76164,140,30705,228,20425,5392,22476,66467,111815,102498,45462,151094,77656,45308,151032,77418,154,167096,238,21005,31544,24842,64784,24730,97280,44593,32549,72754,44403,32527,72440,190,37566,314,20191,7462,24526
5,광주,2분위,75689,26033,130082,50289,32590,100332,49533,32599,99204,756,32000,1128,25400,13052,29750,83235,26400,140313,52578,34432,104965,52183,34426,104334,395,35227,631,30657,12623,35348,82908,28408,138474,53899,36611,105016,53586,36607,104538,313,37434,478,29009,13167,33458,83358,30392,137172,55451,38884,104736,54955,38875,103971,496,39861,765,27907,13518,32436,85157,31363,137134,55798,40836,103426,55229,40829,102560,569,41602,866,29359,13359,33708,74588,182594,123196,54739,232373,97749,53930,232346,96591,809,234118,1158,19849,58919,25447,81033,39317,127528,54156,52322,93205,53438,52311,92216,718,53123,989,26877,13112,34323
6,광주,3분위,61421,32820,107653,40651,39390,79739,39713,39399,78192,938,39024,1547,20770,19960,27914,59258,35984,108014,43394,41734,85304,42591,41738,84028,803,41520,1276,15864,20256,22710,60555,38231,106557,45963,43607,85819,45146,43615,84545,817,43167,1274,14592,21298,20738,63564,39997,109030,47913,45795,87064,47265,45795,86043,648,45792,1021,15651,22249,21966,66833,41374,112529,49967,47931,89130,49276,47933,88063,691,47771,1067,16866,21948,23399,85515,186972,136738,53841,263387,93546,53111,263387,92482,730,263343,1064,31674,65640,43192,87393,44586,137172,59695,58681,100804,58675,58671,99401,1020,59255,1403,27698,14207,36368
7,광주,4분위,55131,42684,107919,38679,47446,78799,37540,47434,76867,1139,47849,1932,16452,31489,29120,55473,44553,105025,39018,50011,77458,38057,49999,75866,961,50497,1592,16455,31611,27567,57228,46550,104265,40299,52067,77023,39111,52047,75149,1188,52727,1874,16929,33417,27242,57998,49071,103137,41258,54520,76626,40274,54499,75069,984,55377,1557,16740,35641,26511,58497,51534,103302,42684,57120,77258,41830,57118,75974,854,57198,1284,15813,36456,26044,60671,250963,102988,45244,303112,79537,44286,303037,78053,958,306282,1484,15427,105786,23451,66259,55993,109156,49157,66259,83369,48009,66252,81720,1148,66546,1649,17102,26484,25787
8,광주,5분위,58321,53565,117012,37039,57304,79218,35250,57329,75945,1789,56804,3273,21282,47057,37794,59754,55943,118924,39152,60359,81519,37684,60344,78926,1468,60762,2593,20602,47552,37405,59844,58459,116578,39927,62260,80701,38487,62256,78219,1440,62390,2482,19917,50839,35877,62458,61408,119964,42437,64755,83931,40871,64722,81280,1566,65609,2651,20021,54315,36033,62608,63869,116743,42161,67308,80845,40718,67296,78445,1443,67629,2400,20447,56779,35898,63937,299517,115106,42661,357633,78661,40809,357535,75811,1852,359538,2850,21276,190038,36445,66579,67552,116506,45080,77467,80416,43201,77459,77627,1879,77651,2789,21499,46760,36090
9,광주,6분위,57551,68915,129853,35918,69510,83350,32731,69477,77265,3187,69845,6085,21633,67929,46503,59519,71992,132501,38249,73338,87602,35124,73268,81586,3125,74120,6016,21270,69570,44899,58943,74863,127076,38875,75523,87023,35985,75444,81630,2890,76515,5393,20068,73583,40053,59665,78319,124449,40140,78399,86958,37123,78357,81580,3017,78913,5378,19525,78154,37491,60591,81054,123987,41648,80936,87955,38834,80874,83029,2814,81795,4926,18943,81314,36032,64528,389086,126472,43250,425023,87711,40448,424723,83003,2802,429100,4708,21278,319567,38761,67352,85976,128961,45289,91520,88520,42292,91496,83746,2997,91862,4774,22063,74594,40441
10,광주,7분위,55812,88268,140896,34642,85893,91212,28988,85873,78336,5654,85997,12876,21170,92153,49684,56879,91986,141659,36053,90606,94288,30556,90468,81564,5497,91374,12724,20826,94376,47371,58812,95459,141371,38062,93292,95645,32877,93184,84281,5185,93976,11364,20750,99435,45726,59116,99492,139475,39051,96699,96246,33937,96643,85232,5114,97072,11014,20065,104926,43229,60557,102580,138661,40479,99371,96687,35554,99282,86603,4925,100017,10084,20078,109050,41974,61787,500771,135961,41845,517152,95384,36623,516239,85376,5222,522664,10008,19942,467265,40577,60775,108097,128107,42738,110419,95516,37384,110290,85326,5354,111323,10190,18037,102596,32591
11,광주,8분위,56556,114390,161296,34595,108881,104534,25615,108631,78423,8980,109596,26111,21961,123068,56762,57805,119345,162945,35941,115159,107455,26575,114687,80204,9366,116500,27251,21864,126225,55490,58395,123503,159302,36834,118209,106759,27940,117794,81393,8894,119513,25366,21561,132546,52543,59666,128451,159321,38211,122367,108283,29174,122007,82789,9037,123531,25494,21455,139288,51038,60333,132362,156550,38711,125743,106794,30007,125285,83060,8704,127320,23734,21622,144212,49756,61754,649583,151639,40676,652859,106958,32081,650770,84862,8595,660188,22096,21078,643396,44681,65085,137073,154456,43191,138423,109659,34347,138013,87483,8844,140018,22176,21894,134410,44797
12,광주,9분위,54621,151341,176710,35622,145122,125298,21891,144478,75991,13731,146149,49307,18999,163001,51412,56796,157848,179903,37076,152887,127454,22922,152046,77447,14154,154250,50007,19720,167175,52449,58992,162877,182208,38961,156924,130483,24649,156281,81524,14312,158033,48959,20031,174455,51725,61001,168838,183857,40249,162083,131376,26194,161258,84279,14055,163622,47097,20752,181939,52481,61999,173910,182556,41457,167289,131996,27137,166551,85046,14320,168688,46950,20542,187272,50560,63606,877878,180576,43305,864891,134157,28757,859139,88058,14548,875125,46099,20301,904810,46419,66924,184460,184005,45429,182176,136564,30683,181043,90949,14746,184535,45615,21495,189286,47441
13,광주,10분위,50258,253891,178585,35617,254745,137876,27690,269994,110557,7927,201478,27319,14641,251815,40709,51911,276128,180753,36968,282945,139764,29194,301293,113711,7774,214042,26053,14943,259265,40989,53473,273299,184678,38519,275091,144365,30022,291554,115670,8497,216922,28695,14954,268685,40313,56003,283176,188997,40553,285012,148044,31644,302325,118560,8909,223517,29484,15450,278357,40953,58615,292152,194321,43128,293960,153952,33743,311762,123333,9385,229955,30619,15487,287120,40369,59287,1572585,188533,43115,1565358,148242,33796,1682109,118867,9319,1193608,29375,16172,1586150,40291,60549,328894,186094,43166,330368,143705,34013,351731,115394,9153,250985,28311,17383,325233,42389
14,전북,계,718795,71202,1602248,427478,76430,1051185,377629,70665,903627,49849,120103,147558,291317,63529,551063,743104,75889,1654169,452656,82658,1108615,393305,75007,929232,59351,133364,179383,290448,65340,545554,753517,78801,1640461,469284,84846,1116453,409602,76948,939558,59682,139051,176895,284233,68819,524008,767647,82275,1641646,483705,88561,1124069,423609,80722,950160,60096,143816,173909,283942,71567,517577,779343,84998,1637569,493292,91898,1125144,432934,83832,954184,60358,149755,170960,286051,73099,512425,802839,1119665,1626943,509697,1348333,1116363,448388,1203826,950955,61309,2258805,165408,293142,813778,510580,825549,90978,1621241,528213,102965,1117487,464998,95178,954061,63215,160243,163426,297336,69683,503754
15,전북,1분위,107150,15183,170838,56321,24184,115146,55873,24174,114330,448,25374,816,50829,5211,55692,106430,15248,167164,55649,24483,111111,55381,24474,110645,268,26228,466,50781,5129,56053,105721,16227,161673,57030,25552,108019,56676,25535,107444,354,28207,575,48691,5306,53654,105139,16781,157785,56687,26521,104383,56348,26501,103838,339,29798,545,48452,5387,53402,107842,17169,159423,57869,27332,104459,57540,27319,103928,329,29519,531,49973,5400,54964,109877,250344,165192,60151,443057,105912,59809,442580,105370,342,490144,542,49726,82519,59280,112366,20202,163825,60333,31763,100960,60073,31757,100532,260,33202,428,52033,6796,62865
16,전북,2분위,87113,25161,149098,53781,32615,107225,52400,32627,104942,1381,32141,2283,33332,13134,41873,89883,26547,154300,57195,34416,113674,56424,34414,112394,771,34549,1280,32688,12778,40626,93215,28453,157064,60512,36612,116816,59739,36611,115630,773,36690,1186,32703,13357,40248,96341,30312,160813,63445,38854,119633,62569,38849,118259,876,39173,1374,32896,13837,41180,97319,31334,160816,63355,40813,118181,62356,40812,116683,999,40898,1498,33964,13652,42635,99798,465808,164753,64170,694479,115826,62967,694284,114038,1203,705145,1788,35628,162872,48927,103205,37987,164701,66047,52443,115264,64890,52433,113549,1157,53013,1715,37158,12292,49437
17,전북,3분위,75555,32655,134680,48464,39435,94529,46609,39428,91010,1855,39614,3519,27091,20526,40151,76748,34570,137200,50928,41818,98916,49975,41815,97200,953,42008,1716,25820,20273,38284,75629,36612,131905,51481,43719,96395,50352,43725,94476,1129,43480,1919,24148,21461,35510,78836,38441,134561,53755,45855,98424,52802,45854,96847,953,45891,1577,25081,22552,36137,82489,40089,138718,57179,47981,102543,56005,47981,100710,1174,47968,1833,25310,22259,36175,91353,677738,149585,61942,790911,108673,60685,790694,106842,1257,801316,1831,29411,201675,40912,96008,44445,155176,64764,58688,111594,63304,58674,109555,1460,59294,2039,31244,14921,43582
18,전북,4분위,72837,41251,141124,44618,47374,90369,42811,47367,86910,1807,47544,3459,28219,31569,50755,74694,42741,141300,45635,49940,90461,44260,49936,87919,1375,50096,2542,29059,31435,50839,77617,44908,142260,48121,51963,92138,46801,51956,89862,1320,52225,2276,29496,33398,50122,77637,47158,139684,47468,54464,88561,46032,54440,86224,1436,55207,2337,30169,35663,51123,77696,49205,138760,48455,57008,88923,47403,56997,87243,1052,57476,1680,29241,36276,49837,78549,656464,135813,50874,907695,90750,49511,907420,88636,1363,914226,2114,27675,312097,45063,82906,53329,140375,56107,66271,96991,54152,66255,94067,1955,66698,2924,26799,26236,43384
19,전북,5분위,73586,52598,151965,40665,57178,86257,38723,57191,82667,1942,56911,3590,32921,46940,65708,74830,54691,153918,42245,60296,88557,40128,60291,84574,2117,60392,3983,32585,47423,65361,75631,57317,152421,43266,62200,87543,41060,62182,83505,2206,62552,4038,32365,50789,64878,78911,60490,156362,46434,64670,91481,44046,64629,87371,2388,65412,4110,32477,54514,64881,77975,62679,151040,44638,67237,86238,42225,67186,82245,2413,68124,3993,33337,56577,64802,81499,833282,151758,46696,1070523,86809,43984,1069951,82563,2712,1081119,4246,34803,579968,64949,83557,64154,152314,48070,77409,86782,44784,77385,81825,3286,77732,4957,35487,46198,65532
20,전북,6분위,71785,68810,166530,40197,69652,93478,36504,69631,86049,3693,69858,7429,31588,67738,73052,72837,71688,166974,41503,73433,95576,37469,73375,87644,4034,73971,7932,31334,69376,71398,73064,74725,161377,43352,75632,96143,39502,75549,88989,3850,76481,7154,29712,73401,65234,72724,78336,157138,43938,78590,94915,39925,78541,87605,4013,79080,7310,28786,77949,62223,73759,81154,155882,45108,81149,95133,41141,81114,88048,3967,81512,7085,28651,81162,60749,77581,1122767,155003,46445,1276335,93235,42125,1275262,85899,4320,1284884,7336,31136,952048,61768,78632,84745,152895,47723,91542,92446,42707,91495,84240,5016,91942,8206,30909,74249,60449
21,전북,7분위,65386,88256,166441,37762,85589,99306,32125,85526,85786,5637,85949,13520,27624,91901,67135,68896,91959,173675,41116,90517,107501,34387,90371,91068,6729,91263,16433,27780,94093,66174,70272,95474,173061,42308,93200,107919,36180,93015,93518,6128,94294,14401,27964,98914,65142,72352,99561,173810,44385,96546,109867,38451,96427,96577,5934,97316,13290,27967,104345,63943,72519,102836,168601,44854,99336,107041,38846,99210,94254,6008,100146,12787,27665,108512,61560,70127,1485142,155154,45385,1550804,103252,39525,1548587,91712,5860,1563441,11540,24742,1392627,51902,68157,107827,142466,46785,110267,103002,40485,110192,91138,6300,110746,11864,21372,102487,39464
22,전북,8분위,58608,114244,165006,34484,108376,104227,25863,108079,77946,8621,109267,26281,24124,122632,60779,62435,119271,176873,38226,115150,116691,27199,114566,82549,11027,116588,34142,24209,125778,60182,62970,123355,173644,39379,118162,116806,28785,117652,84988,10594,119545,31818,23591,132023,56838,64285,128183,173890,41049,122258,118725,30252,121718,86962,10797,123769,31763,23236,138652,55165,66087,131812,175372,43027,125453,121652,32558,124850,91770,10469,127329,29882,23060,143676,53720,66966,1941407,167435,43954,1956338,118063,33648,1943420,90491,10306,1988004,27572,23012,1914138,49372,70166,136863,168266,46111,138264,118194,35920,137651,91751,10191,140424,26443,24055,134179,50072
