,시군구별(1),보험료분위별(1),2013,2013.1,2013.2,2013.3,2013.4,2013.5,2013.6,2013.7,2013.8,2013.9,2013.10,2013.11,2013.12,2013.13,2013.14,2014,2014.1,2014.2,2014.3,2014.4,2014.5,2014.6,2014.7,2014.8,2014.9,2014.10,2014.11,2014.12,2014.13,2014.14,2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2015.8,2015.9,2015.10,2015.11,2015.12,2015.13,2015.14,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14
23,전북,9분위,58766,151824,192599,38875,146040,140220,22778,145223,81780,16097,147195,58440,19891,163130,52379,66402,157681,215730,46047,153517,162664,23483,152404,82953,22564,154676,79711,20355,167100,53066,66962,162850,212257,46965,157894,161694,24835,156716,85148,22130,159216,76546,19997,174490,50563,67406,169008,210114,47667,163619,160829,26026,162313,87062,21641,165190,73767,19739,182022,49285,68025,173990,208756,48278,168465,160315,27007,166946,89174,21271,170393,71141,19747,187499,48441,70884,2646240,207627,49522,2631970,158638,28390,2580391,89877,21132,2670679,68761,21362,2679814,48989,73646,185510,209932,51428,184319,160496,30471,182395,93761,20957,187116,66735,22218,188270,49436
24,전북,10분위,48009,243507,163967,32311,240158,120428,23943,256956,92207,8368,192096,28221,15698,250399,43539,49949,259714,167035,34112,260577,123464,24599,281806,92286,9513,205682,31178,15837,257856,43571,52436,258966,174799,36870,255261,132980,25672,275366,95998,11198,209168,36982,15566,267742,41819,54016,267994,177489,38877,263908,137251,27158,285251,99415,11719,214448,37836,15139,278485,40238,55632,275633,180201,40529,271679,140659,27853,293906,100129,12676,222840,40530,15103,286244,39542,56205,4276119,174623,40558,4101266,135205,27744,4627156,95527,12814,3386994,39678,15647,4797495,39418,56906,309094,171291,40845,303220,131758,28212,329963,93643,12633,243497,38115,16061,324034,39533
25,전남,계,723602,69406,1627342,393155,81925,1000964,350215,77333,865152,42940,119377,135812,330447,54510,626378,750771,73367,1677060,421327,87054,1058421,362655,80668,879927,58672,126529,178494,329444,55861,618639,765211,76752,1676675,442448,89597,1080165,383159,82802,904404,59289,133510,175761,322763,59145,596510,778342,80305,1677547,456160,93223,1088589,396513,86416,915744,59647,138476,172845,322182,62014,588958,793039,83199,1674134,467409,96680,1087506,406558,89762,916446,60851,142897,171060,325630,63850,586628,822140,1600268,1670481,492085,2046046,1092759,429800,1827353,927195,62285,3179127,165564,330055,1073127,577722,854715,89601,1670149,517046,108135,1097572,454435,101815,937206,62611,154008,160366,337669,61222,572577
26,전남,1분위,114301,13178,171846,47864,23970,98320,47394,23945,97460,470,26519,860,66437,5403,73526,118230,13325,175021,49461,24335,98595,48821,24328,97432,640,24864,1163,68769,5407,76426,114969,14187,167019,49407,25696,94367,49096,25680,93861,311,28221,506,65562,5514,72652,115498,14864,165910,51206,26540,94609,50770,26499,93931,436,31240,678,64292,5565,71301,119454,15249,169524,52792,27470,95719,52549,27452,95353,243,31433,366,66662,5570,73805,123954,329511,179558,56200,646754,96100,55853,645810,95566,347,721390,534,67754,120488,83458,130204,17720,183070,57460,31658,92668,57147,31616,92167,313,39322,501,72744,6711,90402
27,전남,2분위,83924,23758,141828,45495,32680,90390,44512,32683,88596,983,32527,1794,38429,13196,51438,81619,25738,140465,48351,34589,95637,47311,34582,93839,1040,34904,1798,33268,12873,44828,85329,27320,144050,51088,36607,98487,50287,36609,97138,801,36468,1349,34241,13464,45563,88697,28891,148308,53168,38855,100930,52364,38850,99634,804,39243,1296,35529,13981,47378,90268,30019,148748,54416,40764,100814,53547,40763,99541,869,40834,1273,35852,13709,47934,105277,623705,170631,57593,1019978,102544,56398,1019941,100836,1195,1026847,1708,47684,234511,68087,104344,34942,162965,59891,52164,102230,58757,52184,100600,1134,51166,1630,44453,11740,60735
28,전남,3분위,76457,30910,136663,41712,39399,82449,40240,39400,79668,1472,39371,2781,34745,20718,54214,80483,32446,142347,45603,41842,89834,43977,41842,86713,1626,41849,3121,34880,20162,52513,81041,34464,140171,47340,43746,89880,45971,43743,87425,1369,43845,2455,33701,21426,50291,83149,36440,141654,49407,45911,91811,48206,45897,89784,1201,46462,2027,33742,22572,49843,85748,38088,144428,52607,48006,95701,51340,47993,93638,1267,48517,2063,33141,22346,48727,78290,1041753,130006,55985,1159730,98661,54417,1159385,96242,1568,1165047,2419,22305,299336,31345,88788,43987,143460,58537,58686,99453,57426,58674,97844,1111,59262,1609,30251,15546,44007
29,전남,4분위,75414,39601,147378,38709,47213,79141,37264,47211,76220,1445,47276,2921,36705,31573,68237,79080,40994,151661,41150,49945,82532,38902,49945,77854,2248,49943,4678,37930,31283,69129,80578,43446,150202,43461,52035,83822,40990,52011,79163,2471,52429,4659,37117,33390,66380,80485,45561,147995,42329,54489,80069,40255,54452,76208,2074,55207,3861,38156,35656,67926,82653,47464,149891,44689,57034,82441,42880,57033,79333,1809,57056,3108,37964,36200,67450,85238,913644,148582,48337,1334399,86359,46167,1333494,82844,2170,1350200,3515,36901,454768,62223,84531,50823,143868,52016,66291,89211,49483,66277,85415,2533,66562,3796,32515,26076,54657
30,전남,5분위,75984,51689,162228,36293,57061,76963,34521,57054,73534,1772,57203,3429,39691,46777,85265,78319,53751,167132,38793,60317,82241,36658,60309,77721,2135,60456,4520,39526,47306,84891,80725,56575,168477,41109,62149,83922,38637,62146,79204,2472,62183,4718,39616,50791,84555,83412,59873,172005,43665,64701,87545,40734,64642,82116,2931,65518,5429,39747,54569,84460,82493,62006,165939,42194,67271,82839,38667,67255,76362,3527,67440,6477,40299,56494,83100,86206,1185046,164641,43971,1570601,82356,40398,1569368,76225,3573,1578392,6131,42235,850482,82285,90885,62381,167394,47288,77469,84042,43499,77455,78078,3789,77629,5964,43597,46016,83352
31,전남,6분위,72157,68494,172542,36434,69534,84633,33182,69474,77741,3252,70151,6892,35723,67433,87909,75154,71404,178036,39228,73503,90929,35032,73409,81568,4196,74287,9361,35926,69111,87107,74836,74608,170176,41295,75709,91869,37268,75599,84087,4027,76723,7782,33541,73254,78307,74538,78303,165785,42422,78624,92210,38043,78565,83927,4379,79135,8283,32116,77878,73575,75417,81064,164513,42996,81120,91017,38421,81061,82447,4575,81614,8570,32421,80990,73496,80118,1632423,163427,45088,1870556,90755,40388,1867868,82445,4700,1883569,8310,35030,1392219,72672,82970,84179,163241,48122,91586,92412,42404,91535,82552,5718,91965,9860,34848,73951,70829
32,전남,7분위,64311,88307,168710,35532,85627,95826,30876,85575,82988,4656,85969,12838,28779,91616,72884,67580,92051,174820,38549,90649,102535,31413,90480,83751,7136,91393,18784,29031,93912,72285,69449,95531,174463,40237,93296,103602,33638,93102,87352,6599,94284,16250,29212,98609,70861,70369,99664,172774,41099,96603,102953,34808,96481,87922,6291,97280,15031,29270,103963,69821,71208,102932,169610,42235,99327,102208,35637,99170,87510,6598,100177,14698,28973,108186,67402,69417,2169863,155466,44000,2271194,100747,36947,2264314,86493,7053,2294319,14254,25417,2036891,54719,69925,107611,143792,46155,110298,100301,39011,110206,86267,7144,110799,14034,23770,102394,43491
33,전남,8분위,56896,113745,165237,35108,108507,109042,27517,108112,83602,7591,109938,25440,21788,122186,56195,60738,118828,175833,38885,115233,120198,27722,114595,84119,11163,116815,36079,21853,125227,55635,63055,122859,177733,41480,118380,124191,30871,117991,91207,10609,119512,32984,21575,131469,53542,63468,127544,175677,42633,122379,125240,31983,122187,92953,10650,122957,32287,20835,138113,50437,63481,131428,171811,42433,125705,121843,31718,125361,90384,10715,126724,31459,21048,142967,49968,65783,2848939,167108,44950,2874583,121649,34451,2863207,92757,10499,2898333,28892,20833,2801418,45459,69741,136995,169381,47738,138527,122836,37091,138196,94173,10647,139677,28663,22003,133673,46545
34,전남,9분위,54416,149985,180422,38693,144806,138805,23623,144322,81737,15070,145564,57068,15723,162730,41617,58914,156663,192627,43162,152922,151543,22978,152154,79606,20184,153796,71937,15752,166915,41084,61425,161213,196519,45832,156763,156782,25336,155897,84809,20496,157833,71973,15593,174292,39737,63871,166744,200218,48052,161833,160440,27806,160620,90513,20246,163499,69927,15819,181663,39778,65240,172069,200003,48825,166927,159569,28712,165699,91399,20113,168679,68170,16415,187365,40434,70979,3865179,208397,52729,3845489,166042,32553,3789935,99867,20176,3890976,66175,18250,3927954,42355,73525,184605,207122,54520,183407,164555,34900,181898,101703,19620,186092,62852,19005,188041,42567
35,전남,10분위,49742,245064,180488,37315,242395,145395,31086,252447,123606,6229,192231,21789,12427,253078,35093,50654,262730,179118,38145,263205,144377,29841,279816,117324,8304,203513,27053,12509,261282,34741,53804,260974,187865,41199,258244,153243,31065,274876,120158,10134,207259,33085,12605,269898,34622,54855,272338,187221,42179,270286,152782,31544,289324,118756,10635,213821,34026,12676,279166,34439,57077,282652,189667,44222,281324,155355,33087,301502,120479,11135,221364,34876,12855,287221,34312,56878,6420723,182665,43232,6117218,147546,32228,6836628,113920,11004,5053295,33626,13646,7337124,35119,59802,319767,185856,45319,315767,149864,34717,337651,118407,10602,244105,31457,14483,332283,35992
36,제주,계,237635,69590,526057,133241,71003,323478,121101,66743,285544,12140,113500,37934,104394,67788,202579,258306,75544,569286,151199,79456,363996,130266,72032,300178,20933,125657,63818,107107,70021,205290,271578,78844,583265,162471,80929,377098,140863,73100,312880,21608,131965,64218,109107,75738,206167,289352,84165,605349,177814,85084,397765,155882,77746,333972,21932,137239,63793,111538,82701,207584,307449,89008,623946,192271,89182,414264,170032,82216,351192,22239,142438,63072,115178,88717,209682,324729,177552,635953,204283,184681,423028,181741,172292,361960,22542,289190,61068,120446,165980,212925,340856,95415,645324,215130,99280,428883,191705,92780,367970,23425,152473,60913,125726,88802,216441
37,제주,1분위,32164,16140,54580,18517,23986,39380,18322,23970,39064,195,25509,316,13647,5494,15200,35059,16023,57052,19425,24683,39622,19227,24683,39328,198,24691,294,15634,5264,17430,35442,17102,56299,20045,26012,39106,20009,26009,39048,36,27869,58,15397,5503,17193,37392,18272,58147,21846,27292,40696,21810,27290,40644,36,28727,52,15546,5595,17451,39265,18657,59854,23033,27858,41644,22930,27853,41506,103,29073,138,16232,5600,18210,39465,39204,60841,23952,60364,41554,23859,60326,41403,93,68898,151,15513,11452,19287,42669,22203,63509,25545,32323,41763,25496,32310,41687,49,39348,76,17124,7107,21746
38,제주,2분위,31066,24348,51748,17865,32691,35266,17653,32692,34920,212,32581,346,13201,13057,16482,32900,24983,54192,18499,34626,36491,18356,34616,36265,143,35878,226,14401,12597,17701,33926,26706,54437,19470,36739,36810,19413,36737,36717,57,37663,93,14456,13193,17627,34383,28735,55144,20546,38933,37906,20436,38930,37760,110,39449,146,13837,13593,17238,35621,29740,55626,21309,40747,37994,21030,40744,37637,279,41002,357,14312,13352,17632,39796,61796,62515,23341,91957,39930,22987,92004,39478,354,89223,452,16455,22064,22585,42286,35746,65320,25036,51911,41803,24761,51897,41436,275,53213,367,17250,12284,23517
39,제주,3분위,29287,32319,52786,18158,39508,36256,17762,39509,35581,396,39448,675,11129,20591,16530,28539,34858,52113,19251,41773,37640,19036,41773,37247,215,41741,393,9288,20524,14473,30040,37164,52607,20962,43780,38734,20712,43778,38362,250,43932,372,9078,21888,13873,32914,39235,55840,23346,45917,41515,23080,45907,41118,266,46767,397,9568,22934,14325,35233,41052,57595,25329,48121,43096,25088,48118,42738,241,48384,358,9904,22972,14499,39400,80277,62238,26052,105904,43265,25707,105894,42764,345,106706,501,13348,26278,18973,41265,44520,63699,27892,58844,44761,27079,58815,43705,813,59793,1056,13373,14646,18938
40,제주,4분위,27640,41248,55245,16876,47453,35470,16189,47439,34030,687,47790,1440,10764,31518,19775,29431,43044,57036,18571,49837,37647,17796,49805,36062,775,50576,1585,10860,31428,19389,31011,45341,57708,19925,52001,38581,19169,51942,37238,756,53481,1343,11086,33372,19127,32321,48024,58217,21286,54520,39526,20551,54483,38366,735,55569,1160,11035,35494,18691,33419,50606,58945,23022,57136,41114,22545,57120,40371,477,57895,743,10397,36146,17831,33426,100219,56182,24744,121204,42097,24083,121159,41153,661,122947,944,8682,41571,14085,35031,57156,57477,27064,66285,44699,26222,66283,43475,842,66367,1224,7967,26143,12778
41,제주,5분위,25921,52459,55495,14290,57017,31870,13545,57044,30225,745,56525,1645,11631,46859,23625,27689,54795,59471,16118,60143,35610,14747,60127,32719,1371,60314,2891,11571,47344,23861,29786,57624,62064,18079,62163,37895,16436,62099,34793,1643,62801,3102,11707,50615,24169,31321,60910,62261,19816,64669,39551,18467,64604,37026,1349,65555,2525,11505,54435,22710,32070,63569,60941,20939,67256,39779,19836,67201,37815,1103,68253,1964,11131,56633,21162,31921,121703,57627,22200,142357,40370,21234,142263,38781,966,144463,1589,9721,76738,17257,32699,67521,57645,22220,77287,39146,21083,77250,37391,1137,77966,1755,10479,46815,18499
42,제주,6분위,23062,68676,55727,11901,69425,29315,10939,69407,27208,962,69635,2107,11161,67877,26412,24925,71625,58907,13698,73298,32739,11881,73237,28895,1817,73700,3844,11227,69585,26168,25769,74727,58557,14704,75528,33903,12923,75469,30223,1781,75956,3680,11065,73663,24654,27414,78258,59979,16537,78205,36812,14625,78141,32918,1912,78694,3894,10877,78338,23167,29573,81227,61797,18760,80990,39923,16722,80910,35930,2038,81647,3993,10813,81636,21874,31960,153891,63391,20005,169969,40505,17961,169761,36644,2044,171767,3861,11955,128915,22886,33936,85118,65536,21066,91438,40871,18866,91381,36864,2200,91925,4007,12870,74773,24665
43,제주,7분위,19587,88819,50766,9463,85615,25758,8101,85565,22172,1362,85911,3586,10124,91814,25008,21680,92144,55040,11513,90480,30550,9074,90264,24331,2439,91284,6219,10167,94027,24490,23469,95700,57665,12666,92937,32136,10214,92800,26429,2452,93506,5707,10803,98939,25529,25823,99755,61182,14656,96108,35723,11997,96027,29790,2659,96472,5933,11167,104542,25459,28328,103026,64433,16798,99007,39359,13777,98846,32736,3021,99738,6623,11530,108882,25074,30215,198246,66158,18636,206308,42257,15476,205827,35555,3160,208710,6702,11579,186382,23901,30876,107366,62451,18915,110256,41643,15776,110133,35107,3139,110876,6536,11961,102795,20808
44,제주,8분위,17190,115626,48490,8651,108916,27148,6414,108519,19646,2237,110055,7502,8539,122424,21342,20410,119603,57015,11606,115191,35393,7209,114432,21361,4397,116437,14032,8804,125419,21622,21370,124283,57946,12067,118365,35935,7859,117634,22935,4208,119730,13000,9303,131960,22011,22815,129516,60066,12931,122468,37099,8754,121728,24562,4177,124018,12537,9884,138736,22967,24453,133317,61934,14059,125591,38605,9969,124842,26789,4090,127416,11816,10394,143767,23329,26698,258821,64019,15296,260664,40054,11245,259476,28839,4051,264074,11215,11402,256659,23965,28510,136082,66017,16410,137833,41194,12345,137122,30372,4065,139992,10822,12100,133708,24823
45,제주,9분위,17144,153237,54662,9911,145465,35550,6050,145756,20668,3861,145010,14882,7233,163887,19112,20219,158492,63811,12635,153069,44249,6003,152217,19845,6632,153841,24404,7584,167527,19562,21773,163767,67144,13782,157345,47100,6934,156993,22374,6848,157702,24726,7991,174843,20044,23346,169701,69785,14444,161940,48017,7508,160735,23378,6936,163243,24639,8902,182293,21768,25082,175074,72212,15166,166779,48652,8275,165618,24636,6891,168173,24016,9916,187761,23560,26975,352471,73354,16208,346430,49875,9311,343838,26865,6897,349880,23010,10767,360335,23479,28187,184631,74455,17047,182390,50676,9967,181271,27505,7080,183965,23171,11140,188061,23779
46,제주,10분위,14574,266021,46558,7609,273228,27465,6126,292789,22030,1483,192424,5435,6965,258148,19093,17454,282016,54649,9883,291199,34055,6937,328270,24125,2946,203906,9930,7571,270029,20594,18992,277373,58838,10771,273850,36898,7194,306394,24761,3577,208396,12137,8221,281990,21940,21623,291024,64728,12406,289736,40920,8654,322265,28410,3752,214707,12510,9217,292759,23808,24405,304254,70609,13856,304351,44098,9860,337335,31034,3996,222965,13064,10549,304126,26511,24873,674527,69628,13849,655314,43121,9878,726013,30478,3971,462198,12643,11024,695805,26507,25397,343704,69215,13935,337093,42327,10110,371634,30428,3825,245797,11899,11462,351741,26888
