,행정구역,2016 급여총계 인원 (명),2016 급여총계 금액 (백만원),2016 과세대상근로소득(총급여) 인원 (명),2016 과세대상근로소득(총급여) 금액 (백만원),2017 급여총계 인원 (명),2017 급여총계 금액 (백만원),2017 과세대상근로소득(총급여) 인원 (명),2017 과세대상근로소득(총급여) 금액 (백만원),2018 급여총계 인원 (명),2018 급여총계 금액 (백만원),2018 과세대상근로소득(총급여) 인원 (명),2018 과세대상근로소득(총급여) 금액 (백만원),2019 급여총계 인원 (명),2019 급여총계 금액 (백만원),2019 과세대상근로소득(총급여) 인원 (명),2019 과세대상근로소득(총급여) 금액 (백만원)
0,전국소계,17740098,600099695,17668285,595990661,18005534,637616487,17925345,633611675,18577885,681611264,18501089,677488617,19167273,721686447,19074871,717531015
1,서울소계,3629625,138096837,3621150,137226200,3645417,146379773,3636049,145511903,3743474,155269460,3734108,154395729,3845841,164800618,3836212,163916825
2,서울강남구,206668,13057288,206346,12989836,201206,14142558,200894,14078169,206821,14403588,206523,14339618,209653,14926829,209360,14863887
3,서울강동구,161837,5614760,161558,5577333,160371,5824940,160084,5788728,165248,6291291,164967,6254566,183833,7447177,183504,7407086
4,서울강북구,102249,2647871,102053,2632574,102117,2764297,101879,2749477,103391,2913526,103160,2897863,105025,3075447,104773,3058999
5,서울강서구,233511,7710165,232996,7628623,236070,8221014,235487,8133889,242516,8809099,241919,8719706,245495,9178851,244918,9087948
6,서울관악구,202189,5779387,201656,5745259,205325,6098873,204654,6065462,212016,6521099,211360,6487537,217483,6865539,216841,6830972
7,서울광진구,137927,4657189,137552,4631001,139502,4949835,139100,4923083,142631,5250413,142225,5223826,145629,5495292,145146,5469408
8,서울구로구,163520,5055671,163144,5027109,162000,5264673,161581,5236393,166803,5614023,166375,5584744,171843,5972692,171435,5943790
9,서울금천구,91194,2411167,90925,2397028,91260,2531695,90998,2517894,95166,2766103,94939,2750939,98934,2973640,98708,2958726
10,서울노원구,189827,6503565,189359,6462286,188364,6697695,187809,6657118,189212,6942109,188666,6900803,191248,7206570,190624,7165622
11,서울도봉구,116832,3419968,116562,3398850,116510,3530209,116233,3509818,118281,3683487,118008,3662835,118771,3797517,118459,3776964
12,서울동대문구,116466,3539255,116108,3517492,117744,3783211,117278,3761164,120859,4069348,120420,4046113,125149,4357428,124535,4333325
13,서울동작구,152859,5623027,152208,5586855,154339,5915612,153530,5879398,160341,6371673,159483,6334088,163292,6661784,162746,6627712
14,서울마포구,145901,5945288,145471,5906142,148218,6336265,147786,6296498,152162,6814638,151737,6775997,156129,7296518,155708,7256814
15,서울서대문구,111807,4027703,111454,3998679,112716,4227723,112336,4198678,115417,4555667,115025,4527785,121106,4982198,120695,4951826
16,서울서초구,167621,10594212,167281,10537994,165674,11359238,165289,11302263,167636,11569227,167303,11515210,168901,12021965,168577,11969079
17,서울성동구,112421,4470137,112246,4440760,116243,4929924,116056,4901455,116973,5203765,116783,5176267,117651,5431210,117425,5403559
18,서울성북구,145308,5185898,144985,5151143,144303,5413273,143992,5379933,151736,5835993,151398,5800967,155845,6132023,155413,6096249
19,서울송파구,259057,11619948,258616,11548756,263839,12335849,263450,12265302,276658,13537820,276246,13465942,280758,14203992,280281,14132599
20,서울양천구,170566,6984964,170163,6937326,170083,7279487,169639,7231996,172285,7650219,171825,7602673,175717,8042926,175324,7994256
21,서울영등포구,153074,5837597,152777,5800786,156209,6241782,155880,6204667,161550,6726793,161219,6690935,170948,7398345,170673,7361189
22,서울용산구,85050,4552119,84895,4529872,86315,4942793,86131,4920956,89183,5248094,89004,5226355,92859,5822661,92706,5800844
23,서울은평구,170998,5155948,170587,5120914,172919,5452739,172499,5418547,177719,5878306,177256,5844440,183936,6343267,183408,6306182
24,서울종로구,50444,2248257,50296,2234441,50504,2353076,50344,2338359,51396,2447854,51243,2432965,52689,2566206,52543,2551645
25,서울중구,42757,1756529,42682,1746785,43810,1894195,43720,1883631,45693,2050997,45603,2040026,47280,2184474,47160,2173922
26,서울중랑구,139542,3698926,139230,3678356,139776,3888819,139400,3869027,141781,4114330,141421,4093528,145667,4416068,145250,4394220
27,인천소계,1063619,31804325,1059761,31576501,1084494,33953035,1079952,33734409,1123686,36741356,1119116,36509753,1145602,38615008,1141512,38385344
28,인천강화군,16617,465083,16496,461539,16947,501111,16686,497778,17769,542466,17584,538991,18457,580350,18228,576903
29,인천계양구,118341,3177103,117864,3155754,115930,3235988,115428,3217046,115964,3375369,115471,3355163,116028,3465097,115518,3444659
30,인천미추홀구,144365,3738032,143705,3713003,145574,3938522,144741,3915098,148166,4170480,147167,4145262,149099,4321603,148371,4297516
31,인천남동구,198052,5808628,197366,5769046,201133,6153649,200345,6116199,204461,6497706,203668,6459181,206416,6728459,205796,6691258
32,인천동구,23672,638751,23622,634890,22908,639655,22857,636420,22570,658775,22514,655247,22310,667824,22251,664408
33,인천부평구,193564,5574627,192958,5538274,190694,5686158,190072,5653343,192143,5934673,191554,5900007,189424,6012506,188839,5978749
34,인천서구,192051,5822861,191436,5777262,205137,6533479,204429,6487286,215812,7182505,215118,7133932,220757,7561718,220075,7513088
35,인천연수구,126513,4999229,126094,4960740,133014,5540970,132523,5501794,146133,6328133,145641,6285775,157315,6987847,156898,6944424
36,인천옹진군,6857,233663,6775,231291,6720,241102,6608,238912,6670,247587,6581,245521,6719,253660,6618,252040
37,인천중구,43587,1346348,43445,1334702,46437,1482402,46263,1470534,53998,1803664,53818,1790674,59077,2035945,58918,2022298
38,경기소계,4748235,161196111,4731362,160255989,4903937,174931092,4884250,173994637,5134847,190301943,5116832,189301312,5358357,203302793,5338294,202281374
39,경기가평군,16238,470590,16125,468061,16876,501141,16755,498979,17531,541009,17413,538582,18537,585249,18403,582770
40,경기고양시,367263,13070191,366259,12974288,374452,13845144,373243,13747805,395682,15076188,394386,14974032,412968,16057004,411674,15952594
41,경기과천시,20845,1068165,20765,1061511,21272,1138903,21137,1131964,22175,1222864,22090,1216033,24757,1426949,24638,1419235
42,경기광명시,122242,4012753,121719,3989674,122829,4230916,122265,4208258,122905,4425886,122485,4403923,120421,4544906,119938,4523196
43,경기광주시,129079,3549316,128823,3530559,139496,4073756,138842,4053752,147657,4507524,147116,4483658,155348,4901478,154704,4877284
44,경기구리시,66227,2058061,65978,2046806,69862,2285324,69613,2273560,70754,2394160,70498,2383488,72780,2547881,72567,2536566
45,경기군포시,110738,3831803,110316,3810903,110466,3962253,110056,3942720,112605,4133620,112149,4112638,115454,4302875,115068,4281940
46,경기김포시,147731,4664810,146844,4621679,162343,5410797,161399,5364457,174572,6041122,173760,5990552,191698,6882406,190841,6827048
47,경기남양주시,209875,6143416,209273,6107400,220273,6807236,219536,6770298,235910,7612175,235230,7571623,248027,8253413,247227,8212193
48,경기동두천시,30938,753826,30852,748185,31416,804852,31310,800016,31749,850953,31595,845323,32209,896988,32035,891626
49,경기부천시,313823,9125937,312782,9065738,317454,9680039,316214,9621747,321404,10188085,320237,10127255,325798,10659954,324619,10601549
50,경기성남시,370967,15753539,370185,15664383,369392,16629729,368502,16541932,375782,17507154,374999,17418515,386583,18538439,385745,18448794
51,경기수원시,467882,17506569,466397,17427388,474241,18623591,472602,18544153,485357,19884010,483881,19800361,496446,20619713,494957,20537329
52,경기시흥시,169279,4666247,168191,4639514,184930,5483020,183809,5455943,201725,6212916,200579,6180276,217213,6973752,215965,6939565
53,경기안산시,265036,7502998,264023,7461456,260155,7752638,259050,7716098,265834,8218480,264826,8179444,272667,8730999,271719,8691711
54,경기안성시,68267,1943613,67936,1932462,69552,2079882,69311,2069924,71877,2240982,71627,2230201,75088,2403732,74551,2392536
55,경기안양시,225305,8024541,224456,7978367,224858,8354813,224076,8310010,227127,8785462,226432,8739004,225747,8979071,225103,8933463
56,경기양주시,72927,1859838,72644,1847743,75420,2023709,74998,2012094,80798,2269416,80487,2256037,86200,2524391,85886,2509595
57,경기양평군,28880,934928,28745,929782,29678,1006632,29515,1001585,31069,1088785,30998,1083324,32497,1165650,32329,1159961
58,경기여주시,34505,948834,34258,944080,35202,1010290,34910,1005678,36361,1092877,36027,1087436,37666,1173776,37318,1168496
59,경기연천군,13010,368749,12939,366281,12952,386623,12866,384376,13127,406413,13066,404043,13959,433135,13626,430090
60,경기오산시,83651,2608863,83366,2596168,87693,2893828,87328,2880396,93031,3169262,92688,3154682,98384,3407873,98039,3393367
61,경기용인시,365198,15173098,363721,15080230,380135,16539462,378478,16446578,402982,18031827,401439,17934503,422411,19243442,420491,19145308
62,경기의왕시,58959,2133084,58748,2120702,58695,2216488,58521,2204934,63107,2485552,62936,2473277,67117,2742592,66915,2728426
63,경기의정부시,142889,3823591,142462,3802057,148147,4157464,147634,4135971,156515,4578220,156082,4554810,164586,4981198,164038,4955699
64,경기이천시,78681,2762050,78442,2747380,81272,2879176,81045,2864975,85396,3335778,85191,3320138,90337,3696189,90064,3681619
65,경기파주시,159980,5063093,159558,5035335,169230,5586039,168677,5557633,175196,6033820,174611,6002584,181781,6263100,181026,6226763
66,경기평택시,178867,5808863,178075,5774764,186182,6356196,185301,6323962,198102,7020414,197363,6985459,211984,7667941,211275,7632884
67,경기포천시,56660,1341513,56192,1330969,57172,1438393,56438,1428228,58189,1542114,57584,1530308,59835,1660586,59251,1648956
68,경기하남시,82942,2864584,82814,2846178,91721,3348151,91559,3327979,104862,3955036,104683,3932121,117413,4527216,117128,4504521
69,경기화성시,289351,11358646,288474,11305947,320571,13424608,319260,13368629,355466,15449838,354374,15387681,382446,16510895,381154,16446290
70,강원소계,462579,14119844,461079,14012111,469971,14981942,468065,14876865,486840,16065127,484568,15957490,504341,17144070,500939,17032439
71,강원강릉시,63517,1890042,63255,1878289,63999,1986223,63814,1974576,67392,2162889,67034,2150149,69500,2295783,69138,2283387
72,강원고성군,7598,204020,7575,202865,7810,224500,7793,223310,7838,232345,7814,231189,7632,238074,7608,237063
73,강원동해시,27265,890536,27223,879785,27245,925233,27195,914631,28035,987052,27976,976439,28990,1050923,28839,1040199
74,강원삼척시,18837,600455,18790,593725,19358,638838,19311,632413,19678,669945,19633,663458,19514,688283,19416,681878
75,강원속초시,23984,672799,23937,668259,24361,716837,24299,712658,25661,782751,25600,778213,26893,849218,26824,844523
76,강원양구군,7164,227233,7133,225921,7066,235992,7041,234893,7193,246770,7167,245519,6976,248689,6953,247463
77,강원양양군,6621,185855,6539,184659,6970,200665,6822,199519,7261,222268,7202,220764,7591,241292,7474,239758
78,강원영월군,10151,313216,10129,311245,10315,332504,10288,330465,10443,347151,10407,344854,10545,366953,10517,363565
79,강원원주시,112244,3472557,112092,3445778,114751,3725573,114394,3700290,120663,4048966,120103,4025552,126864,4380867,126321,4357555
80,강원인제군,9788,317515,9712,315373,9950,332212,9839,330001,10042,348723,9961,346396,10535,371500,10436,369506
81,강원정선군,10566,309971,10537,306081,10551,325107,10531,321230,10837,339299,10813,334998,10894,360452,10875,355050
82,강원철원군,13394,399952,13321,397843,13270,418227,13192,416057,13281,434203,13220,432081,13298,450611,13236,448175
83,강원춘천시,89168,2789301,88894,2773482,91628,2997277,91393,2981166,94946,3225268,94650,3207977,99263,3468477,98492,3449535
84,강원태백시,14301,485482,14283,475037,14190,487246,14131,477136,14187,502432,14146,492679,14158,514446,14125,505102
85,강원평창군,10392,286989,10365,285818,10356,296735,10287,295602,10991,322335,10850,320935,11146,336183,10855,334652
86,강원홍천군,17758,506072,17726,503420,18077,537900,17950,535071,18262,567410,18105,564122,19527,616392,19131,612430
87,강원화천군,8635,270089,8458,268633,8315,272125,8084,270973,8068,275497,7905,274031,8608,294009,8422,292514
88,강원횡성군,11196,297761,11110,295897,11759,328745,11701,326875,12062,349823,11982,348133,12407,371919,12277,370083
89,대전소계,510344,17239731,508431,17116295,513492,18001852,511401,17876619,527312,18965215,524796,18833973,543143,19967252,540311,19831575
90,대전대덕구,63619,1799223,63358,1788417,63060,1856372,62786,1846672,63656,1924661,63338,1914299,64126,2008626,63723,1998174
91,대전동구,70027,1844297,69783,1832866,70391,1938560,70046,1927792,73368,2098661,73000,2086325,73886,2187221,73428,2174947
92,대전서구,168537,5601023,167941,5564113,170449,5876253,169785,5839477,175343,6211535,174567,6172480,181012,6544804,180258,6505297
93,대전유성구,130367,5706405,129857,5656542,131984,5953730,131478,5899565,136053,6231575,135336,6176336,143730,6603505,142885,6544625
94,대전중구,77794,2288782,77492,2274356,77608,2376938,77306,2363113,78892,2498782,78555,2484533,80389,2623096,80017,2608531
95,충북소계,541801,16992137,538867,16887404,554127,18153871,550919,18055333,576365,19767930,573187,19660048,598668,21245307,594424,21135532
96,충북괴산군,9376,255165,9078,253439,9566,271894,9207,270312,9802,291662,9619,289984,10145,302544,9797,300533
97,충북단양군,7637,219082,7597,218053,7881,235306,7828,234292,7938,241878,7769,240755,8151,253589,7978,252337
98,충북보은군,8082,216295,8035,215050,7889,229385,7814,228322,8371,243539,8295,242335,8766,256171,8696,255107
99,충북영동군,12372,343485,12237,341412,12267,353206,12227,351381,12299,367873,12256,365702,12352,382836,12012,380372
100,충북옥천군,14000,370936,13955,368573,14176,394699,14127,392499,14352,421590,14233,419200,14796,447095,14475,444398
101,충북음성군,39281,1049535,39134,1040936,39804,1122035,39636,1114660,40809,1207414,40661,1199318,41551,1277337,41319,1269831
102,충북제천시,39636,1156405,39494,1149992,39824,1228746,39680,1222751,41359,1313201,41195,1306880,42278,1398072,41888,1390749
103,충북증평군,13432,394905,13287,391572,13522,415890,13382,412840,13746,445152,13688,441795,14332,470351,14199,466422
104,충북진천군,30791,858738,30305,851718,33260,991590,32771,984845,36095,1141878,35622,1134503,38125,1248511,37664,1240756
105,충북청주시,301955,10214780,300732,10157190,308558,10836096,307178,10781117,321706,11848642,320462,11787788,335500,12794089,334199,12733063
106,충북충주시,65239,1912810,65013,1899470,67380,2075025,67069,2062315,69888,2245101,69387,2231789,72672,2414711,72197,2401962
107,충남소계,693654,23088284,688838,22958927,708845,24891625,703858,24770191,732837,26478590,727653,26349648,755799,27671440,749241,27544099
108,충남계룡시,14644,614952,14613,607160,14671,642704,14633,635486,14739,666697,14699,659482,15329,693988,15256,688507
109,충남공주시,30353,876200,30119,871224,30857,945336,30609,940478,31715,988342,31552,983598,32319,1032997,32016,1027820
110,충남금산군,12232,335994,12141,334166,12279,348679,12201,346848,12679,371358,12583,369426,12988,393318,12888,391433
111,충남논산시,32241,870551,32109,863528,32557,917603,32411,910928,33360,990029,33183,982400,34018,1034538,33589,1027604
112,충남당진시,56891,1990227,56494,1981507,57959,2048715,57499,2040209,59565,2258880,59167,2250470,61268,2306354,60564,2297658
113,충남보령시,28583,852415,28341,845343,28942,890902,28746,884814,29342,949815,28994,943577,31056,1011389,30506,1004894
114,충남부여군,15843,422577,15706,420189,15891,440734,15784,438540,16195,457363,15728,454555,16198,475413,15828,472561
115,충남서산시,54155,2079224,53766,2067436,56097,2223965,55679,2213212,58470,2392346,58036,2381450,60931,2499509,60369,2489720
116,충남서천군,12428,362458,12376,360310,12221,369742,12173,367969,12063,385553,12019,383766,12387,402271,12178,400167
117,충남아산시,119789,4321241,119216,4301224,120935,4649850,120337,4631458,125439,4878239,125028,4859195,128723,5012543,128146,4992938
118,충남예산군,21388,576670,20859,572256,22024,618693,21283,614552,22559,667882,22012,663922,23117,703036,22576,699529
