,행정구역,2016 급여총계 인원 (명),2016 급여총계 금액 (백만원),2016 과세대상근로소득(총급여) 인원 (명),2016 과세대상근로소득(총급여) 금액 (백만원),2017 급여총계 인원 (명),2017 급여총계 금액 (백만원),2017 과세대상근로소득(총급여) 인원 (명),2017 과세대상근로소득(총급여) 금액 (백만원),2018 급여총계 인원 (명),2018 급여총계 금액 (백만원),2018 과세대상근로소득(총급여) 인원 (명),2018 과세대상근로소득(총급여) 금액 (백만원),2019 급여총계 인원 (명),2019 급여총계 금액 (백만원),2019 과세대상근로소득(총급여) 인원 (명),2019 과세대상근로소득(총급여) 금액 (백만원)
119,충남천안시,244323,8288006,242892,8246262,253009,9207333,251660,9167589,263292,9761768,261851,9716972,272761,10302347,271579,10256880
120,충남청양군,7176,202238,7151,201495,7427,214388,7399,213647,7803,229246,7768,228531,7610,235160,7455,234210
121,충남태안군,14470,425301,14133,421853,14497,454345,14358,451136,14921,482294,14657,479172,15511,509431,15050,506578
122,충남홍성군,29138,870231,28922,864975,29479,918636,29086,913325,30695,998778,30376,993130,31583,1059146,31241,1053601
123,세종소계,103638,4066823,103400,4029144,119289,4941608,119008,4900196,133042,5710701,132736,5664460,143648,6352334,143285,6303869
124,광주소계,480131,15335688,477330,15232105,486820,16194312,484241,16095322,503692,17311829,501046,17209276,522020,18431140,519376,18328158
125,광주광산구,142716,4548955,141841,4516283,145338,4783200,144628,4753683,151005,5116642,150238,5085640,157345,5474694,156381,5443628
126,광주남구,67147,2229297,66780,2213651,67375,2340539,66987,2325824,70293,2541730,69915,2526294,72046,2673078,71686,2657386
127,광주동구,28546,883860,28357,877398,28388,949175,28217,943494,31305,1105388,31123,1099237,34291,1247189,34098,1240239
128,광주북구,140116,4229486,139349,4201119,143316,4507653,142583,4479215,146324,4739791,145591,4711130,150778,5024059,150145,4995362
129,광주서구,101606,3444090,101003,3423654,102403,3613745,101826,3593106,104765,3808279,104179,3786975,107560,4012119,107066,3991543
130,전북소계,532182,16156015,528074,16053285,534823,16970546,530481,16874242,549001,18034234,544661,17935499,566545,19057443,561822,18958583
131,전북고창군,11604,323424,11542,321487,11706,341531,11655,339670,11858,360399,11794,358463,12082,380465,12010,378354
132,전북군산시,83629,2690361,82913,2673341,82620,2769001,81816,2752624,84818,2879155,84166,2862566,86597,2967283,86011,2951252
133,전북김제시,21611,540959,21239,537055,21602,572392,21126,568761,21969,612900,21595,609174,22560,641577,22254,637659
134,전북남원시,19602,527336,19273,523631,19794,553638,19397,550279,20255,589628,19832,586503,21446,639372,20875,635900
135,전북무주군,5696,149872,5660,149071,5621,157997,5580,157253,5919,170376,5775,169597,6091,181302,6026,180322
136,전북부안군,12194,317514,11907,315150,12145,331069,11849,328758,12362,347160,12094,344926,12395,360769,12116,358681
137,전북순창군,6711,182211,6454,181144,6791,194811,6610,193816,6719,202051,6499,201028,6748,211619,6576,210561
138,전북완주군,27559,847436,27346,842638,27309,870082,27025,865880,27341,894597,27099,890325,28222,943379,27880,939242
139,전북익산시,90373,2587249,89479,2565818,89928,2691925,88968,2672555,90502,2812644,89528,2792499,91489,2926014,90300,2906233
140,전북임실군,6549,187954,6514,186848,6549,196526,6506,195493,6563,203868,6529,202810,6740,208994,6697,207834
141,전북장수군,4923,136254,4878,135480,4910,145043,4887,144480,5112,155426,5064,154763,5277,158414,5215,157814
142,전북전주시,207708,6749441,207150,6712023,211757,7182213,211100,7146256,220409,7766352,219817,7729611,230833,8334167,230229,8297451
143,전북정읍시,28242,754933,27986,749245,28258,792796,28180,787565,29187,857921,28956,852295,29918,914549,29696,908709
144,전북진안군,5781,161071,5733,160353,5833,171522,5782,170852,5987,181757,5913,180939,6147,189541,5937,188571
145,전남소계,501376,16096778,497522,15962527,506719,16787250,502844,16659879,521706,18037921,517953,17911367,543939,19190602,538188,19068531
146,전남강진군,7826,223177,7798,221633,7808,232384,7781,231075,7893,241832,7863,240736,8103,254427,8071,253228
147,전남고흥군,11511,310466,11445,307881,11690,324897,11626,322388,12032,348562,11864,346112,12329,363292,12077,360788
148,전남곡성군,6881,209627,6799,208632,6815,219181,6775,218154,6804,223693,6714,222546,6933,227809,6817,226656
149,전남광양시,48684,1826949,48444,1812436,49570,1918051,49297,1904455,51007,2092384,50803,2078994,53016,2200508,52773,2188822
150,전남구례군,6344,175013,6129,173896,6448,179726,6281,178661,6365,187339,6168,186255,6416,191378,6166,190333
151,전남나주시,32194,985544,31801,974279,34837,1092298,34182,1083213,36792,1194323,36240,1184685,38318,1284259,37654,1274656
152,전남담양군,12205,355215,12024,351769,12168,370327,12089,367184,12424,393894,12380,390618,13252,419001,12796,415455
153,전남목포시,67586,1940025,67446,1923748,66981,1944221,66808,1927677,67835,2050392,67587,2033854,69030,2171770,68778,2155579
154,전남무안군,21896,719928,21752,714430,22043,736182,21910,731181,22880,791392,22803,786077,25722,928691,25561,922868
155,전남보성군,8509,232911,8393,231507,8363,240988,8240,239628,8295,248494,8179,247200,8562,258333,8352,256888
156,전남순천시,83134,2840272,82555,2818795,85436,3035101,84846,3014359,89200,3313513,88484,3293010,93636,3560435,93041,3539796
157,전남신안군,7469,220842,7325,218854,7353,225273,7228,223611,7505,236305,7355,234567,7408,241732,7376,240212
158,전남여수시,81817,3074018,81514,3045526,82338,3207348,82074,3180100,84992,3439754,84718,3413510,89624,3618948,89243,3596133
159,전남영광군,12671,401645,12531,399029,12807,423868,12612,421222,13229,454928,13102,452355,13895,479495,13523,476738
160,전남영암군,17522,490289,17337,487574,16539,452004,16259,449565,17323,489315,17270,486512,18152,533203,18044,530040
161,전남완도군,9258,254758,9212,251277,9404,270842,9365,266837,9694,289848,9649,286051,10012,311826,9969,308429
162,전남장성군,12403,362492,12332,359582,12566,385941,12436,383175,13231,422447,13128,419362,13286,435066,13015,431838
163,전남장흥군,8301,236853,8273,235196,8362,244257,8331,242652,8516,262166,8476,260505,8525,272704,8498,271175
164,전남진도군,5498,158319,5482,157453,5477,163706,5456,162878,5660,174338,5633,173612,5920,184498,5904,183824
165,전남함평군,7327,209011,7293,207485,7447,218743,7409,217345,7500,229750,7465,228317,7691,238361,7585,236798
166,전남해남군,14388,383000,13957,379892,14303,393238,14168,390333,14528,422327,14319,419767,15337,451975,14648,449556
167,전남화순군,17952,486422,17680,481653,17964,508674,17671,504185,18001,530925,17753,526721,18772,562893,18297,558721
168,대구소계,777881,24095277,775023,23935285,789442,25555685,786061,25401537,803828,27137320,800424,26975604,819145,28450839,815306,28289589
169,대구남구,41849,1046161,41685,1039092,41656,1091249,41472,1084656,42346,1160349,42150,1152972,43371,1224202,43151,1216357
170,대구달서구,193070,6040477,192280,6001111,194034,6322009,193125,6285065,197451,6672552,196498,6633259,199681,6910886,198681,6872376
171,대구달성군,85326,2512182,85091,2494706,90005,2774925,89770,2758544,94088,3040483,93769,3022495,96979,3221430,96448,3203203
172,대구동구,106449,3040216,106058,3016922,110188,3297807,109749,3274329,111706,3494510,111306,3470367,113389,3668489,112930,3644834
173,대구북구,139339,3984844,138870,3958959,142367,4239629,141625,4214645,146202,4534710,145505,4508142,150514,4818444,149739,4791480
174,대구서구,57329,1301973,57093,1289895,55408,1319297,55127,1309036,53612,1345671,53372,1335233,52784,1371093,52542,1361282
175,대구수성구,132269,5498130,131775,5468021,132091,5752044,131582,5720793,134353,6071552,133832,6040306,137431,6366481,136911,6334978
176,대구중구,22250,671294,22171,666580,23693,758724,23611,754470,24070,817494,23992,812830,24996,869814,24904,865078
177,경북소계,792858,25485279,786306,25301821,800382,26649223,791986,26478824,817595,28305329,810313,28130729,829463,29217923,818975,29049958
178,경북경산시,84368,2343456,83563,2322858,86189,2489071,85279,2470250,88689,2658291,87834,2638056,90529,2806769,89370,2787448
179,경북경주시,83308,2714460,82526,2696248,83533,2816372,82680,2798246,84575,2935496,83918,2917820,85577,3042110,84563,3025166
180,경북고령군,9347,240270,9313,238102,9306,254083,9270,252308,9357,263234,9327,261531,9085,266341,9058,264650
181,경북구미시,153040,5298589,152453,5266537,154895,5605706,154304,5576613,157258,5920545,156762,5889558,157096,5975838,156252,5944318
182,경북군위군,5383,153885,5242,152669,5379,161773,5208,160456,5400,168922,5247,167661,5605,177992,5411,176792
183,경북김천시,41839,1360616,41581,1349287,41786,1401345,41555,1391329,43021,1493437,42791,1485271,43594,1538390,43189,1530851
184,경북문경시,17265,500559,17083,497438,17486,513569,17276,510285,18209,552710,17962,549371,19031,579522,18737,576047
185,경북봉화군,6155,172890,5978,171415,6357,187261,6207,186044,6583,201006,6424,199676,6507,205071,6424,203660
186,경북상주시,21596,618290,21406,614361,22525,658714,22081,655132,23294,708943,22954,705262,23749,735757,23071,732167
187,경북성주군,10828,274600,10593,272297,11126,287905,10920,285864,11115,302126,10782,299782,11254,313327,10534,310838
188,경북안동시,43506,1355633,43254,1349513,43343,1391644,42945,1385777,44634,1484798,44315,1478146,46148,1558516,45661,1551593
189,경북영덕군,7499,192620,7399,190267,7556,203775,7385,201622,7615,213126,7393,211437,7549,217828,7235,216066
190,경북영양군,3017,89397,2993,88885,3127,95485,3103,94967,3203,100579,3089,100054,3376,107190,3170,106666
191,경북영주시,26652,819345,26346,814081,26798,850439,26067,845066,27168,898266,26751,893240,27741,945607,27288,940145
192,경북영천시,27854,760063,27656,753728,28169,804704,27938,799246,29700,883426,29480,877563,30066,928587,29817,923191
193,경북예천군,9924,311215,9687,309096,12041,402981,11625,400433,13185,469283,12956,466568,14275,509590,13832,507222
194,경북울릉군,2861,100077,2858,99024,2907,104730,2902,103750,2951,110390,2947,109426,2892,109980,2885,109093
195,경북울진군,12913,443066,12792,439388,12787,456063,12625,452427,13027,482109,12832,478224,13335,505865,12996,501887
196,경북의성군,10407,261041,9870,258783,10404,272097,9587,270066,10690,294943,10072,292988,10966,307554,10328,305736
197,경북청도군,9754,262942,9520,260520,9833,275220,9503,272781,9822,294672,9650,292460,10044,307358,9842,305176
198,경북청송군,5085,136190,4913,135399,5073,141134,4920,140266,5288,153279,5076,152418,5570,160378,5381,159600
199,경북칠곡군,43151,1324995,43000,1315632,42323,1333320,41948,1325006,42056,1363895,41594,1354209,41089,1336101,40550,1326958
200,경북포항시,157106,5751080,156280,5706294,157439,5941833,156658,5900888,160755,6351852,160157,6310008,164385,6582253,163381,6544690
201,부산소계,1144244,35975255,1141432,35533772,1137677,37397970,1134370,36979164,1148577,39118658,1145863,38705941,1174336,40995231,1169382,40580086
202,부산강서구,45651,1579117,45451,1564660,47354,1683042,47131,1668125,50206,1856306,50050,1840077,54772,2083924,54497,2067269
203,부산금정구,78078,2594538,77794,2569123,78579,2720852,78260,2696390,78573,2805497,78318,2781769,77707,2828261,77220,2804427
204,부산기장군,50804,1601990,50708,1579169,51865,1701808,51741,1680051,52871,1792038,52773,1771055,57961,2005187,57811,1983037
205,부산남구,86014,2812800,85790,2777021,88591,3131224,88321,3095999,88937,3256217,88770,3221938,88621,3331402,88265,3297656
206,부산동구,26053,656434,25968,644984,26122,686110,26019,674956,27142,750815,27067,738545,29570,846909,29426,834470
207,부산동래구,88318,2948188,88100,2916479,87743,3064044,87507,3034423,90782,3297752,90576,3268342,93747,3505108,93363,3474530
208,부산부산진구,121234,3553360,121015,3515072,118350,3624256,118056,3588609,119209,3781685,118984,3746539,123188,3980138,122525,3943876
209,부산북구,104063,3154359,103810,3124688,101508,3209206,101251,3181093,100624,3294529,100325,3267127,101825,3393528,101427,3366160
210,부산사상구,82280,2154402,82134,2132631,80000,2173515,79761,2152144,78780,2231488,78616,2210183,78534,2278984,78191,2257492
211,부산사하구,118432,3377297,118187,3331647,116566,3431638,116252,3390020,116039,3490183,115756,3449347,115200,3541757,114760,3502198
212,부산서구,32686,933653,32604,914451,33298,1003905,33202,985357,33159,1043016,33054,1024814,33847,1097302,33705,1079637
213,부산수영구,58200,1831790,58072,1807777,57496,1881045,57337,1859076,58834,1996145,58737,1974870,61121,2137472,60927,2115007
214,부산연제구,67486,2211671,67329,2188056,67477,2296728,67305,2274555,70464,2487806,70310,2466016,72631,2638105,72371,2615947
215,부산영도구,37859,1013811,37762,979878,36409,1015442,36290,983940,35686,1032005,35560,1001681,35413,1044153,35235,1015583
216,부산중구,13391,307516,13311,298552,13053,313108,12967,304587,12942,320784,12859,312276,13493,342779,13401,333935
217,부산해운대구,133695,5244328,133397,5189584,133266,5462047,132970,5409839,134329,5682393,134108,5631363,136706,5940223,136258,5888863
218,울산소계,430928,17759294,430171,17648807,418808,17762818,417870,17655992,420925,18200848,420105,18103307,427549,18696556,426417,18601340
219,울산남구,120584,5183803,120331,5154405,117719,5262216,117403,5235067,117617,5388712,117347,5362694,120003,5540033,119668,5514686
220,울산동구,72288,2907241,72212,2883468,64886,2616021,64798,2589711,61329,2471426,61243,2452522,60668,2468514,60527,2449912
221,울산북구,76290,3414807,76175,3397717,78624,3551377,78456,3534271,84174,3847711,84023,3830489,87723,4078250,87527,4060893
222,울산울주군,78354,2881121,78219,2860730,77963,3020026,77804,3001069,80031,3183874,79899,3164706,82086,3271785,81870,3253378
223,울산중구,83412,3372323,83234,3352487,79616,3313178,79409,3295874,77774,3309125,77593,3292896,77069,3337974,76825,3322470
224,경남소계,1118053,36735542,1114258,36467935,1112933,37613347,1108625,37356316,1128350,39215017,1124204,38948684,1155835,41161201,1150215,40889573
225,경남거제시,103945,4178112,103795,4163902,94956,3614797,94678,3600726,90365,3316198,90097,3300757,92590,3523240,92220,3507377
226,경남거창군,14480,424864,14431,422429,14529,444539,14465,442252,15265,479758,15125,477116,15525,506286,15346,503768
227,경남고성군,13749,368228,13656,364838,12965,359647,12919,356663,12584,365241,12553,362434,13147,386735,12970,383880
228,경남김해시,194862,6015627,194476,5968880,195275,6304129,194879,6261438,202203,6777670,201785,6732677,208421,7131400,207794,7085715
229,경남남해군,8994,248099,8850,244558,8996,258647,8963,255257,9109,272192,9080,269266,9333,283061,9299,279642
230,경남밀양시,28962,785258,28529,779268,29119,823901,28623,817901,29210,871736,28797,865744,30131,928402,29652,922418
231,경남사천시,34835,1098570,34632,1089774,34927,1143659,34656,1135235,35411,1223037,35233,1213980,36453,1317790,36261,1309393
232,경남산청군,7434,213093,7413,211582,7728,226962,7694,225304,7848,236586,7640,234937,7961,244865,7805,243153
233,경남양산시,119260,3585156,118819,3550718,122769,3873060,122308,3839768,125591,4093420,125220,4060268,129518,4336766,128692,4303629
234,경남의령군,6372,181636,6347,180502,6477,191009,6449,189875,6612,204490,6589,203368,6874,214082,6829,212879
235,경남진주시,106070,3554711,105678,3532125,107513,3726858,107057,3705433,111499,4061100,111094,4039134,116342,4317240,115892,4292197
236,경남창녕군,17338,473352,17292,469759,17100,492858,17015,489542,17583,515675,17362,511997,17640,541708,17491,538407
237,경남창원시,374425,13161389,373842,13061034,375231,13680887,374418,13582728,380619,14256910,379850,14154185,386520,14785688,385449,14682369
238,경남통영시,37407,1040989,37337,1031909,35650,1005498,35556,996740,34427,1001776,34310,993233,35192,1061085,34989,1051438
239,경남하동군,9581,271630,9539,269920,9529,281558,9490,279749,9731,302204,9694,300362,9750,307109,9635,305172
240,경남함안군,22416,636230,21991,631110,22078,660556,21727,655792,21965,680748,21503,675672,21884,696932,21520,692188
241,경남함양군,8608,236146,8427,234814,8904,254163,8684,252736,9153,272742,9124,271378,9343,288482,9307,286992
242,경남합천군,9315,262452,9204,260814,9187,270618,9044,269179,9175,283536,9148,282176,9211,290330,9064,288954
243,제주소계,197972,5705113,197102,5674147,207528,6282535,206746,6252334,217451,6820187,216873,6790174,225998,7297193,225382,7266684
244,제주제주시,150621,4389021,150155,4366483,157011,4803882,156638,4781549,164636,5213420,164312,5191500,171469,5584793,171144,5562873
245,제주서귀포시,47351,1316092,46947,1307664,50517,1478653,50108,1470785,52815,1606768,52561,1598675,54529,1712400,54238,1703811
246,기타소계,10978,151361,8179,118407,10830,168003,8619,137911,8357,129599,6651,105622,7044,89495,5590,67458
