,시도코드,시군구코드,법정동명
0,11,11010,서울특별시 종로구
1,11,11020,서울특별시 중구
2,11,11030,서울특별시 용산구
3,11,11040,서울특별시 성동구
4,11,11050,서울특별시 광진구
5,11,11060,서울특별시 동대문구
6,11,11070,서울특별시 중랑구
7,11,11080,서울특별시 성북구
8,11,11090,서울특별시 강북구
9,11,11100,서울특별시 도봉구
10,11,11110,서울특별시 노원구
11,11,11120,서울특별시 은평구
12,11,11130,서울특별시 서대문구
13,11,11140,서울특별시 마포구
14,11,11150,서울특별시 양천구
15,11,11160,서울특별시 강서구
16,11,11170,서울특별시 구로구
17,11,11180,서울특별시 금천구
18,11,11190,서울특별시 영등포구
19,11,11200,서울특별시 동작구
20,11,11210,서울특별시 관악구
21,11,11220,서울특별시 서초구
22,11,11230,서울특별시 강남구
23,11,11240,서울특별시 송파구
24,11,11250,서울특별시 강동구
25,21,21010,부산광역시 중구
26,21,21020,부산광역시 서구
27,21,21030,부산광역시 동구
28,21,21040,부산광역시 영도구
29,21,21050,부산광역시 부산진구
30,21,21060,부산광역시 동래구
31,21,21070,부산광역시 남구
32,21,21080,부산광역시 북구
33,21,21090,부산광역시 해운대구
34,21,21100,부산광역시 사하구
35,21,21110,부산광역시 금정구
36,21,21120,부산광역시 강서구
37,21,21130,부산광역시 연제구
38,21,21140,부산광역시 수영구
39,21,21150,부산광역시 사상구
40,21,21310,부산광역시 기장군
41,22,22010,대구광역시 중구
42,22,22020,대구광역시 동구
43,22,22030,대구광역시 서구
44,22,22040,대구광역시 남구
45,22,22050,대구광역시 북구
46,22,22060,대구광역시 수성구
47,22,22070,대구광역시 달서구
48,22,22310,대구광역시 달성군
49,23,23010,인천광역시 중구
50,23,23020,인천광역시 동구
51,23,23040,인천광역시 연수구
52,23,23050,인천광역시 남동구
53,23,23060,인천광역시 부평구
54,23,23070,인천광역시 계양구
55,23,23080,인천광역시 서구
56,23,23090,인천광역시 미추홀구
57,23,23310,인천광역시 강화군
58,23,23320,인천광역시 옹진군
59,24,24010,광주광역시 동구
60,24,24020,광주광역시 서구
61,24,24030,광주광역시 남구
62,24,24040,광주광역시 북구
63,24,24050,광주광역시 광산구
64,25,25010,대전광역시 동구
65,25,25020,대전광역시 중구
66,25,25030,대전광역시 서구
67,25,25040,대전광역시 유성구
68,25,25050,대전광역시 대덕구
69,26,26010,울산광역시 중구
70,26,26020,울산광역시 남구
71,26,26030,울산광역시 동구
72,26,26040,울산광역시 북구
73,26,26310,울산광역시 울주군
74,29,29010,세종특별자치시 세종특별자치시
75,31,31011,경기도 수원시
76,31,31021,경기도 성남시
77,31,31030,경기도 의정부시
78,31,31041,경기도 안양시
79,31,31050,경기도 부천시
80,31,31060,경기도 광명시
81,31,31070,경기도 평택시
82,31,31080,경기도 동두천시
83,31,31091,경기도 안산시
84,31,31101,경기도 고양시
85,31,31110,경기도 과천시
86,31,31120,경기도 구리시
87,31,31130,경기도 남양주시
88,31,31140,경기도 오산시
89,31,31150,경기도 시흥시
90,31,31160,경기도 군포시
91,31,31170,경기도 의왕시
92,31,31180,경기도 하남시
93,31,31191,경기도 용인시
94,31,31200,경기도 파주시
95,31,31210,경기도 이천시
96,31,31220,경기도 안성시
97,31,31230,경기도 김포시
98,31,31240,경기도 화성시
99,31,31250,경기도 광주시
100,31,31260,경기도 양주시
101,31,31270,경기도 포천시
102,31,31280,경기도 여주시
103,31,31350,경기도 연천군
104,31,31370,경기도 가평군
105,31,31380,경기도 양평군
106,32,32010,강원도 춘천시
107,32,32020,강원도 원주시
108,32,32030,강원도 강릉시
109,32,32040,강원도 동해시
110,32,32050,강원도 태백시
111,32,32060,강원도 속초시
112,32,32070,강원도 삼척시
113,32,32310,강원도 홍천군
114,32,32320,강원도 횡성군
115,32,32330,강원도 영월군
116,32,32340,강원도 평창군
117,32,32350,강원도 정선군
118,32,32360,강원도 철원군
119,32,32370,강원도 화천군
120,32,32380,강원도 양구군
121,32,32390,강원도 인제군
122,32,32400,강원도 고성군
123,32,32410,강원도 양양군
124,33,33020,충청북도 충주시
125,33,33030,충청북도 제천시
126,33,33041,충청북도 청주시
127,33,33320,충청북도 보은군
128,33,33330,충청북도 옥천군
129,33,33340,충청북도 영동군
130,33,33350,충청북도 진천군
131,33,33360,충청북도 괴산군
132,33,33370,충청북도 음성군
133,33,33380,충청북도 단양군
134,33,33390,충청북도 증평군
135,34,34011,충청남도 천안시
136,34,34020,충청남도 공주시
137,34,34030,충청남도 보령시
138,34,34040,충청남도 아산시
139,34,34050,충청남도 서산시
140,34,34060,충청남도 논산시
141,34,34070,충청남도 계룡시
142,34,34080,충청남도 당진시
143,34,34310,충청남도 금산군
144,34,34330,충청남도 부여군
145,34,34340,충청남도 서천군
146,34,34350,충청남도 청양군
147,34,34360,충청남도 홍성군
148,34,34370,충청남도 예산군
149,34,34380,충청남도 태안군
150,35,35011,전라북도 전주시
151,35,35020,전라북도 군산시
152,35,35030,전라북도 익산시
153,35,35040,전라북도 정읍시
154,35,35050,전라북도 남원시
155,35,35060,전라북도 김제시
156,35,35310,전라북도 완주군
157,35,35320,전라북도 진안군
158,35,35330,전라북도 무주군
159,35,35340,전라북도 장수군
160,35,35350,전라북도 임실군
161,35,35360,전라북도 순창군
162,35,35370,전라북도 고창군
163,35,35380,전라북도 부안군
164,36,36010,전라남도 목포시
165,36,36020,전라남도 여수시
166,36,36030,전라남도 순천시
167,36,36040,전라남도 나주시
168,36,36060,전라남도 광양시
169,36,36310,전라남도 담양군
170,36,36320,전라남도 곡성군
171,36,36330,전라남도 구례군
172,36,36350,전라남도 고흥군
173,36,36360,전라남도 보성군
174,36,36370,전라남도 화순군
175,36,36380,전라남도 장흥군
176,36,36390,전라남도 강진군
177,36,36400,전라남도 해남군
178,36,36410,전라남도 영암군
179,36,36420,전라남도 무안군
180,36,36430,전라남도 함평군
181,36,36440,전라남도 영광군
182,36,36450,전라남도 장성군
183,36,36460,전라남도 완도군
184,36,36470,전라남도 진도군
185,36,36480,전라남도 신안군
186,37,37011,경상북도 포항시
187,37,37020,경상북도 경주시
188,37,37030,경상북도 김천시
189,37,37040,경상북도 안동시
190,37,37050,경상북도 구미시
191,37,37060,경상북도 영주시
192,37,37070,경상북도 영천시
193,37,37080,경상북도 상주시
194,37,37090,경상북도 문경시
195,37,37100,경상북도 경산시
196,37,37310,경상북도 군위군
197,37,37320,경상북도 의성군
198,37,37330,경상북도 청송군
199,37,37340,경상북도 영양군
200,37,37350,경상북도 영덕군
201,37,37360,경상북도 청도군
202,37,37370,경상북도 고령군
203,37,37380,경상북도 성주군
204,37,37390,경상북도 칠곡군
205,37,37400,경상북도 예천군
206,37,37410,경상북도 봉화군
207,37,37420,경상북도 울진군
208,37,37430,경상북도 울릉군
209,38,38030,경상남도 진주시
210,38,38050,경상남도 통영시
211,38,38060,경상남도 사천시
212,38,38070,경상남도 김해시
213,38,38080,경상남도 밀양시
214,38,38090,경상남도 거제시
215,38,38100,경상남도 양산시
216,38,38111,경상남도 창원시
217,38,38310,경상남도 의령군
218,38,38320,경상남도 함안군
219,38,38330,경상남도 창녕군
220,38,38340,경상남도 고성군
221,38,38350,경상남도 남해군
222,38,38360,경상남도 하동군
223,38,38370,경상남도 산청군
224,38,38380,경상남도 함양군
225,38,38390,경상남도 거창군
226,38,38400,경상남도 합천군
227,39,39010,제주특별자치도 제주시
228,39,39020,제주특별자치도 서귀포시
