,학교ID,학교명,학교급구분,설립일자,설립형태,본교분교구분,운영상태,소재지지번주소,소재지도로명주소,시도교육청코드,시도교육청명,위도,경도
268,B000012100,경남고등학교,고등학교,1942-04-30,공립,본교,운영,부산광역시 서구 동대신동3가 1-1,부산광역시 서구 망양로111번길 65,7150000,부산광역시교육청,35.1201981,129.0200404
270,B000011009,용원중학교,중학교,2009-03-01,공립,본교,운영,경상남도 창원시 진해구 용원동 1231,경상남도 창원시 진해구 용원로77번길 16,9010000,경상남도교육청,35.09965504,128.8179932
271,B000011848,울산예술고등학교,고등학교,1993-03-09,사립,본교,운영,울산광역시 울주군 웅촌면 대복리 475-1,울산광역시 울주군 웅촌면 웅촌로 621-6,7480000,울산광역시교육청,35.4818641,129.2162738
272,B000025316,신용중학교,중학교,2014-03-01,공립,본교,운영,광주광역시 북구 신용동 672,광주광역시 북구 첨단연신로133번길 32,7380000,광주광역시교육청,35.2107845,126.8609609
273,B000009731,강원체육중학교,중학교,2005-03-02,공립,본교,운영,강원도 춘천시 송암동 129-1,강원도 춘천시 자라우새길 126,7800000,강원도교육청,37.85912229,127.694804
274,B000009833,봉래중학교,중학교,1982-03-05,공립,본교,운영,강원도 영월군 영월읍 덕포리 374,강원도 영월군 영월읍 중리1길 172-17,7800000,강원도교육청,37.18162818,128.4858655
278,B000008640,동촌중학교,중학교,1979-03-01,공립,본교,운영,대구광역시 동구 방촌동 1047-4,대구광역시 동구 동촌로 176,7240000,대구광역시교육청,35.88241653,128.6596318
280,B000009476,가림중학교,중학교,1991-03-01,공립,본교,운영,경기도 광명시 하안동 261,경기도 광명시 오리로 616,7530000,경기도교육청,37.45764308,126.8796742
281,B000012199,대구여자고등학교,고등학교,1954-06-21,공립,본교,운영,대구광역시 수성구 범어동 240-4,대구광역시 수성구 달구벌대로488길 17,7240000,대구광역시교육청,35.85650935,128.629864
282,B000009369,궁내중학교,중학교,1994-03-01,공립,본교,운영,경기도 군포시 산본동 1149-5,경기도 군포시 수리산로 171,7530000,경기도교육청,37.36388636,126.9190776
284,B000025726,아산테크노중학교,중학교,2017-03-01,공립,본교,운영,충청남도 아산시 둔포면 석곡리 1782,충청남도 아산시 둔포면 아산밸리북로 32,8140000,충청남도교육청,36.92648648,127.0518272
285,B000012251,인천만수고등학교,고등학교,2008-03-03,공립,본교,운영,인천광역시 남동구 만수동 605-5,인천광역시 남동구 장승로 91,7310000,인천광역시교육청,37.44709898,126.7422697
288,B000025146,별빛중학교,중학교,2016-03-01,공립,본교,운영,경상북도 영천시 고경면 해선리 240-3,경상북도 영천시 고경면 월천길 1-27,8750000,경상북도교육청,36.00232912,129.0432455
292,B000009920,대성중학교,중학교,1951-09-01,사립,본교,운영,충청북도 청주시 흥덕구 신봉동 171-9,충청북도 청주시 흥덕구 사운로 342,8000000,충청북도교육청,36.6580328,127.4691294
293,B000022777,가재울고등학교,고등학교,2013-03-01,공립,본교,운영,서울특별시 서대문구 북가좌동 476,서울특별시 서대문구 수색로 100-35,7010000,서울특별시교육청,37.57444587,126.9094148
297,B000012187,함지고등학교,고등학교,2008-03-01,공립,본교,운영,대구광역시 북구 구암동 488-3,대구광역시 북구 학정로48길 46,7240000,대구광역시교육청,35.92786841,128.5605125
300,B000011312,고명외식고등학교,고등학교,1956-02-21,사립,본교,운영,서울특별시 성북구 동선동4가 325-1,서울특별시 성북구 북악산로 870,7010000,서울특별시교육청,37.59767468,127.0191869
301,B000012217,경원고등학교,고등학교,1976-03-01,사립,본교,운영,대구광역시 달서구 용산동 6,대구광역시 달서구 새방로 77,7240000,대구광역시교육청,35.86547932,128.525679
302,B000008723,대진중학교,중학교,2006-03-03,공립,본교,운영,대구광역시 달서구 대곡동 1036-1,대구광역시 달서구 화암로73길 7,7240000,대구광역시교육청,35.80572575,128.5195259
304,B000013402,옥종고등학교,고등학교,1973-03-06,공립,본교,운영,경상남도 하동군 옥종면 양구리 41-1,경상남도 하동군 옥종면 옥수로 4-9,9010000,경상남도교육청,35.17816307,127.8845972
305,B000012120,동인고등학교,고등학교,1974-03-05,사립,본교,운영,부산광역시 동래구 사직동 981-90,부산광역시 동래구 쇠미로31번길 34,7150000,부산광역시교육청,35.19852193,129.0509969
306,B000009774,왕산중학교,중학교,1970-06-09,공립,본교,운영,강원도 강릉시 왕산면 도마리 325-18,강원도 강릉시 왕산면 백두대간로 2005,7800000,강원도교육청,37.67297147,128.8367696
309,B000010159,청양중학교,중학교,1931-09-01,공립,본교,운영,충청남도 청양군 청양읍 송방리 133-1,충청남도 청양군 청양읍 칠갑산로 179,8140000,충청남도교육청,36.45232466,126.79556
312,B000008691,복현중학교,중학교,1985-03-01,공립,본교,운영,대구광역시 북구 복현동 301-17,대구광역시 북구 동북로65길 28,7240000,대구광역시교육청,35.89394102,128.6279506
314,B000008238,중앙중학교,중학교,1908-06-20,사립,본교,운영,서울특별시 종로구 계동 1-23,서울특별시 종로구 창덕궁길 164,7010000,서울특별시교육청,37.58378822,126.9874726
315,B000010912,금천중학교,중학교,1952-02-10,공립,본교,운영,경상북도 청도군 금천면 동곡리 1035,경상북도 청도군 금천면 선암로 574-11,8750000,경상북도교육청,35.68807595,128.8947636
316,B000008523,성동중학교,중학교,1972-06-03,공립,본교,운영,부산광역시 남구 문현동 791,부산광역시 남구 남동천로 38,7150000,부산광역시교육청,35.13993339,129.0662635
318,B000008237,상명대학교사범대학부속여자중학교,중학교,1966-11-01,사립,본교,운영,서울특별시 종로구 홍지동 7-1,서울특별시 종로구 홍지문2길 20,7010000,서울특별시교육청,37.60410891,126.9551595
322,B000011942,동국대학교사범대학부속고등학교,고등학교,1947-06-24,사립,본교,운영,서울특별시 동대문구 장안동 328,서울특별시 동대문구 장안벚꽃로 201,7010000,서울특별시교육청,37.57804718,127.075133
323,B000011816,부일외국어고등학교,고등학교,1995-03-01,사립,본교,운영,부산광역시 사하구 감천동 634-61,부산광역시 사하구 감천로73번길 36,7150000,부산광역시교육청,35.09073609,129.0025604
324,B000011104,율하중학교,중학교,2010-03-01,공립,본교,운영,경상남도 김해시 율하동 1293,경상남도 김해시 율하1로 39,9010000,경상남도교육청,35.17508098,128.808001
325,B000012153,삼성여자고등학교,고등학교,1975-03-03,사립,본교,운영,부산광역시 사하구 감천동 598-1,부산광역시 사하구 감천로43번길 45,7150000,부산광역시교육청,35.09422497,128.9982328
327,B000011160,영산중학교,중학교,1951-06-25,공립,본교,운영,경상남도 창녕군 영산면 서리 253,경상남도 창녕군 영산면 영산계성로 87,9010000,경상남도교육청,35.4601691,128.5242737
330,B000012048,서울문영여자고등학교,고등학교,1991-11-07,사립,본교,운영,서울특별시 관악구 봉천동 1695,서울특별시 관악구 관악로 85,7010000,서울특별시교육청,37.47290457,126.9509181
337,B000012181,영신고등학교,고등학교,1946-10-17,사립,본교,운영,대구광역시 동구 봉무동 524,대구광역시 동구 팔공로50길 32,7240000,대구광역시교육청,35.92000422,128.646424
339,B000022613,거제장평중학교,중학교,2013-03-01,공립,본교,운영,경상남도 거제시 장평동 148,경상남도 거제시 장평4로 40,9010000,경상남도교육청,34.88608569,128.6064665
340,B000022983,연무여자중학교,중학교,1969-11-18,사립,본교,운영,충청남도 논산시 연무읍 동산리 879,충청남도 논산시 연무읍 동안로887번길 5,8140000,충청남도교육청,36.13536466,127.1046328
342,B000012154,성일여자고등학교,고등학교,1988-03-01,사립,본교,운영,부산광역시 사하구 신평동 60-1,부산광역시 사하구 다대로 161,7150000,부산광역시교육청,35.08949951,128.9800626
345,B000013479,대영고등학교,고등학교,1987-12-15,공립,본교,운영,서울특별시 영등포구 신길동 336-2,서울특별시 영등포구 도림로86길 16,7010000,서울특별시교육청,37.50366109,126.9058657
347,B000009024,가수원중학교,중학교,1988-03-05,공립,본교,운영,대전광역시 서구 가수원동 806-18,대전광역시 서구 가수원로 26,7430000,대전광역시교육청,36.29847211,127.354558
348,B000008657,동원중학교,중학교,1985-03-01,공립,본교,운영,대구광역시 수성구 만촌동 254,대구광역시 수성구 효행로2길 81,7240000,대구광역시교육청,35.87585642,128.6510708
350,B000011810,한국과학영재학교,고등학교,1990-09-07,국립,본교,운영,부산광역시 부산진구 당감동 899,부산광역시 부산진구 백양관문로 105-47,7150000,부산광역시교육청,35.16520011,129.0257844
351,B000012208,대구남산고등학교,고등학교,1953-01-31,사립,본교,운영,대구광역시 수성구 수성동1가 96-16,대구광역시 수성구 신천동로 364,7240000,대구광역시교육청,35.85731247,128.6091788
352,B000026354,고헌중학교,중학교,2020-03-01,공립,본교,운영,울산광역시 북구 화봉동 1485-1,울산광역시 북구 박상진2로 81,7480000,울산광역시교육청,35.59777915,129.364027
354,B000009788,상장중학교,중학교,1983-12-31,공립,본교,운영,강원도 태백시 황지동 123,강원도 태백시 태백로 1221,7800000,강원도교육청,37.15068611,128.9921217
356,B000009803,미로중학교,중학교,1971-04-21,공립,본교,운영,강원도 삼척시 미로면 하거노리 449,강원도 삼척시 미로면 강원남부로 3907,7800000,강원도교육청,37.41041541,129.1038915
359,B000008561,동래여자중학교,중학교,1895-10-15,사립,본교,운영,부산광역시 금정구 구서동 72-3,부산광역시 금정구 체육공원로 20,7150000,부산광역시교육청,35.24704234,129.0981972
364,B000008630,동아중학교,중학교,1946-03-10,사립,본교,운영,부산광역시 수영구 광안동 1222-23,부산광역시 수영구 호암로 55,7150000,부산광역시교육청,35.15678092,129.106984
365,B000011355,단국대학교부속소프트웨어고등학교,고등학교,1941-11-03,사립,본교,운영,서울특별시 강남구 대치동 1013-3,서울특별시 강남구 도곡로64길 21,7010000,서울특별시교육청,37.49562483,127.0577682
366,B000008405,남서울중학교,중학교,1964-11-12,공립,본교,운영,서울특별시 관악구 신림동 1690-3,서울특별시 관악구 남부순환로172길 97,7010000,서울특별시교육청,37.48213625,126.9210371
367,B000008365,봉은중학교,중학교,1986-03-01,공립,본교,운영,서울특별시 강남구 삼성동 82-7,서울특별시 강남구 영동대로128길 59,7010000,서울특별시교육청,37.51897667,127.0623894
369,B000023141,도담고등학교,고등학교,2013-03-01,공립,본교,운영,세종특별자치시 도담동 642,세종특별자치시 보듬4로 41,9300000,세종특별자치시교육청,36.51420716,127.2634446
372,B000008924,금호중앙중학교,중학교,1959-12-26,사립,본교,운영,광주광역시 북구 운암동 140,광주광역시 북구 금호로 100,7380000,광주광역시교육청,35.1785969,126.8855126
373,B000011103,월산중학교,중학교,2001-03-01,공립,본교,운영,경상남도 김해시 부곡동 806-10,경상남도 김해시 월산로 104,9010000,경상남도교육청,35.20526183,128.8039417
376,B000008184,선유중학교,중학교,1985-03-05,공립,본교,운영,서울특별시 영등포구 양평동3가 82,서울특별시 영등포구 선유로 213,7010000,서울특별시교육청,37.53328647,126.8943293
378,B000012028,독산고등학교,고등학교,2002-03-02,공립,본교,운영,서울특별시 금천구 독산동 907-34,서울특별시 금천구 문성로 64,7010000,서울특별시교육청,37.47621872,126.9109732
382,B000010586,산이중학교,중학교,1967-03-17,공립,본교,운영,전라남도 해남군 산이면 초송리 527-5,전라남도 해남군 산이면 비석길 98-2,8490000,전라남도교육청,34.6457944,126.4478198
383,B000009470,광남중학교,중학교,1982-03-05,공립,본교,운영,경기도 광명시 광명동 384-6,경기도 광명시 광명로 785,7530000,경기도교육청,37.47007475,126.8475588
384,B000013346,김해임호고등학교,고등학교,2012-03-01,공립,본교,운영,경상남도 김해시 외동 715-2,경상남도 김해시 분성로3번길 77,9010000,경상남도교육청,35.23826864,128.8527201
385,B000008256,방산중학교,중학교,1991-03-01,공립,본교,운영,서울특별시 송파구 방이동 220,서울특별시 송파구 오금로29길 31,7010000,서울특별시교육청,37.50937287,127.1218756
386,B000011200,하동중앙중학교,중학교,1961-05-01,공립,본교,운영,경상남도 하동군 하동읍 읍내리 667,경상남도 하동군 하동읍 연화길 77,9010000,경상남도교육청,35.07664446,127.7495276
394,B000012076,방산고등학교,고등학교,2003-10-01,공립,본교,운영,서울특별시 송파구 방이동 220-5,서울특별시 송파구 오금로27길 18,7010000,서울특별시교육청,37.50831315,127.1204696
395,B000008269,세륜중학교,중학교,1992-03-01,공립,본교,운영,서울특별시 송파구 오금동 7-3,서울특별시 송파구 양재대로72길 41,7010000,서울특별시교육청,37.50893314,127.1312464
397,B000011099,관동중학교,중학교,2004-03-01,공립,본교,운영,경상남도 김해시 관동동 422-1,경상남도 김해시 덕정로 77,9010000,경상남도교육청,35.17976521,128.7926333
398,B000013258,영양여자고등학교,고등학교,1973-03-04,사립,본교,운영,경상북도 영양군 영양읍 동부리 5,경상북도 영양군 영양읍 영양창수로 141,8750000,경상북도교육청,36.66188808,129.1297626
399,B000008281,정신여자중학교,중학교,1887-10-20,사립,본교,운영,서울특별시 송파구 잠실동 50-4,서울특별시 송파구 올림픽로4길 16,7010000,서울특별시교육청,37.50945384,127.0738473
400,B000008521,덕명여자중학교,중학교,1953-07-14,사립,본교,운영,부산광역시 부산진구 전포동 487,부산광역시 부산진구 봉수로 13,7150000,부산광역시교육청,35.15108044,129.0704519
401,B000013532,대전여자고등학교,고등학교,1937-05-01,공립,본교,운영,대전광역시 동구 대동 16-2,대전광역시 동구 용운로1번길 28-37,7430000,대전광역시교육청,36.33001268,127.4463707
403,B000008551,남산중학교,중학교,1991-01-04,공립,본교,운영,부산광역시 금정구 남산동 31-11,부산광역시 금정구 금단로 114,7150000,부산광역시교육청,35.25981702,129.0936509
405,B000013375,양산제일고등학교,고등학교,1994-03-01,사립,본교,운영,경상남도 양산시 교동 273,경상남도 양산시 회현1길 36,9010000,경상남도교육청,35.34459992,129.023799
407,B000025291,송례중학교,중학교,2014-03-04,공립,본교,운영,서울특별시 송파구 장지동 393,서울특별시 송파구 위례순환로 429,7010000,서울특별시교육청,37.47783301,127.1397415
408,B000008697,관천중학교,중학교,1994-03-01,공립,본교,운영,대구광역시 북구 태전동 999-1,대구광역시 북구 구암로22길 7,7240000,대구광역시교육청,35.93116386,128.5526133
409,B000010205,송산중학교,중학교,1981-03-06,공립,본교,운영,충청남도 당진시 송산면 도문리 169-1,충청남도 당진시 송산면 도문로 48,8140000,충청남도교육청,36.934811,126.6859161
410,B000009391,시화중학교,중학교,2006-03-01,공립,본교,운영,경기도 시흥시 정왕동 1552,경기도 시흥시 큰솔로52번길 23,7530000,경기도교육청,37.34098555,126.7561913
411,B000013367,거제고등학교,고등학교,1948-10-16,사립,본교,운영,경상남도 거제시 아주동 295-8,경상남도 거제시 아주로3길 61,9010000,경상남도교육청,34.86108759,128.6884261
412,B000011913,거제공업고등학교,고등학교,1969-03-02,공립,본교,운영,경상남도 거제시 고현동 920-2,경상남도 거제시 계룡로11길 63,9010000,경상남도교육청,34.88210511,128.614194
413,B000011393,부산산업과학고등학교,고등학교,1970-03-26,공립,본교,운영,부산광역시 강서구 봉림동 15,부산광역시 강서구 가락대로 1393,7150000,부산광역시교육청,35.18926099,128.9039687
418,B000012386,중일고등학교,고등학교,1988-03-15,사립,본교,운영,대전광역시 유성구 관평동 671,대전광역시 유성구 배울2로 68,7430000,대전광역시교육청,36.42052491,127.3886965
419,B000008650,영신중학교,중학교,1946-10-17,사립,본교,운영,대구광역시 동구 봉무동 524,대구광역시 동구 팔공로50길 32,7240000,대구광역시교육청,35.92000422,128.646424
420,B000011387,부일전자디자인고등학교,고등학교,1993-03-02,사립,본교,운영,부산광역시 사하구 감천동 634-61,부산광역시 사하구 감천로73번길 36,7150000,부산광역시교육청,35.09073609,129.0025604
421,B000011335,서울영상고등학교,고등학교,1952-03-01,사립,본교,운영,서울특별시 양천구 신정동 984,서울특별시 양천구 목동로11길 46,7010000,서울특별시교육청,37.52330444,126.8602935
423,B000011079,김해중학교,중학교,1952-05-17,공립,본교,운영,경상남도 김해시 부원동 39,경상남도 김해시 호계로 456,9010000,경상남도교육청,35.23110531,128.8861356
424,B000008672,신명여자중학교,중학교,1907-10-15,사립,본교,운영,대구광역시 수성구 수성동1가 96-16,대구광역시 수성구 신천동로 364,7240000,대구광역시교육청,35.85731247,128.6091788
426,B000012612,광명고등학교,고등학교,1975-03-03,공립,본교,운영,경기도 광명시 철산동 234,경기도 광명시 오리로876번길 17,7530000,경기도교육청,37.47857117,126.8659896
427,B000008908,신광중학교,중학교,1981-03-06,공립,본교,운영,광주광역시 북구 두암동 576-5,광주광역시 북구 면앙로165번길 80,7380000,광주광역시교육청,35.17953334,126.9321202
428,B000012835,양구여자고등학교,고등학교,1974-01-05,공립,본교,운영,강원도 양구군 양구읍 정림리 230-1,강원도 양구군 양구읍 박수근로 327,7800000,강원도교육청,38.1009114,127.9808197
429,B000009871,석천중학교,중학교,1970-03-10,공립,본교,운영,강원도 양구군 양구읍 정림리 230-1,강원도 양구군 양구읍 박수근로 327,7800000,강원도교육청,38.1009114,127.9808197
430,B000008631,기장중학교,중학교,1954-05-31,공립,본교,운영,부산광역시 기장군 기장읍 대라리 40,부산광역시 기장군 기장읍 읍내로 120,7150000,부산광역시교육청,35.24488187,129.2183149
431,B000009916,운호중학교,중학교,1968-03-06,사립,본교,운영,충청북도 청주시 서원구 모충동 132-13,충청북도 청주시 서원구 무심서로 375,8000000,충청북도교육청,36.62505317,127.4851868
432,B000013541,문현고등학교,고등학교,2006-03-01,공립,본교,운영,울산광역시 동구 방어동 1008,울산광역시 동구 화잠7길 25,7480000,울산광역시교육청,35.48239565,129.4091804
433,B000010194,만리포중학교,중학교,1968-03-22,공립,본교,운영,충청남도 태안군 소원면 신덕리 631-2,충청남도 태안군 소원면 소근로 63-12,8140000,충청남도교육청,36.76552125,126.1939311
434,B000022914,춘천여자고등학교,고등학교,1934-04-10,공립,본교,운영,강원도 춘천시 동면 장학리 173,강원도 춘천시 동면 만천양지길 95,7800000,강원도교육청,37.88848989,127.7635403
435,B000008651,공산중학교,중학교,1954-04-23,사립,본교,운영,대구광역시 동구 백안동 560-5,대구광역시 동구 팔공로197길 26,7240000,대구광역시교육청,35.95506586,128.6906838
436,B000011923,상명대학교사범대학부속여자고등학교,고등학교,1967-03-07,사립,본교,운영,서울특별시 종로구 홍지동 7-1,서울특별시 종로구 홍지문2길 20,7010000,서울특별시교육청,37.60410891,126.9551595
437,B000012788,황지고등학교,고등학교,1965-12-18,공립,본교,운영,강원도 태백시 황지동 232,강원도 태백시 번영로 179,7800000,강원도교육청,37.16112037,128.9855688
440,B000009849,계촌중학교,중학교,1969-03-12,공립,본교,운영,강원도 평창군 방림면 계촌리 2054-2,강원도 평창군 방림면 계촌길 139,7800000,강원도교육청,37.45322867,128.3083929
441,B000009113,울산중앙중학교,중학교,1980-03-02,공립,본교,운영,울산광역시 남구 신정동 859-3,울산광역시 남구 중앙로63번길 5,7480000,울산광역시교육청,35.5260243,129.3156805
442,B000025338,수완하나중학교,중학교,2015-03-01,공립,본교,운영,광주광역시 광산구 수완동 973,광주광역시 광산구 수완로105번길 47,7380000,광주광역시교육청,35.19420808,126.8275242
443,B000011088,경운중학교,중학교,2001-03-01,공립,본교,운영,경상남도 김해시 내동 1115-3,경상남도 김해시 우암로 62,9010000,경상남도교육청,35.23612594,128.8618342
444,B000012401,무거고등학교,고등학교,2006-03-04,공립,본교,운영,울산광역시 남구 무거동 1000,울산광역시 남구 대학로1번길 17-28,7480000,울산광역시교육청,35.53627893,129.2507423
446,B000008733,성서중학교,중학교,1970-03-30,공립,본교,운영,대구광역시 달서구 용산동 948,대구광역시 달서구 용산서로 63,7240000,대구광역시교육청,35.8558081,128.5266048
449,B000008486,다송중학교,중학교,1993-03-05,공립,본교,운영,부산광역시 사하구 다대동 95,부산광역시 사하구 다송로 55,7150000,부산광역시교육청,35.06434989,128.9847862
451,B000013477,우신고등학교,고등학교,1974-03-05,사립,본교,운영,서울특별시 구로구 궁동 230,서울특별시 구로구 부일로 917,7010000,서울특별시교육청,37.49490231,126.8263536
452,B000012812,주천고등학교,고등학교,1946-04-01,공립,본교,운영,강원도 영월군 주천면 주천리 1430,강원도 영월군 주천면 주천로89번길 41,7800000,강원도교육청,37.27355179,128.2650794
454,B000022940,강경상업고등학교,고등학교,1920-05-25,공립,본교,운영,충청남도 논산시 강경읍 남교리 1,충청남도 논산시 강경읍 계백로 220,8140000,충청남도교육청,36.16142445,127.023298
458,B000008385,남성중학교,중학교,1983-04-29,공립,본교,운영,서울특별시 동작구 사당동 304-45,서울특별시 동작구 남부순환로269길 166,7010000,서울특별시교육청,37.47900822,126.972489
463,B000009263,대안여자중학교,중학교,1986-03-01,공립,본교,운영,경기도 안양시 동안구 호계동 1233,경기도 안양시 동안구 흥안대로223번길 46,7530000,경기도교육청,37.3771591,126.9651002
464,B000009058,대전하기중학교,중학교,2006-03-01,공립,본교,운영,대전광역시 유성구 하기동 520,대전광역시 유성구 송림로48번길 6-30,7430000,대전광역시교육청,36.38588907,127.3222049
465,B000026215,목감고등학교,고등학교,2020-03-01,공립,본교,운영,경기도 시흥시 조남동 387,경기도 시흥시 목감둘레로 150,7530000,경기도교육청,37.37222339,126.8571834
466,B000008529,남천중학교,중학교,1984-12-29,공립,본교,운영,부산광역시 남구 대연동 455-12,부산광역시 남구 황령대로492번길 71,7150000,부산광역시교육청,35.13660359,129.1052341
467,B000012085,정신여자고등학교,고등학교,1887-10-20,사립,본교,운영,서울특별시 송파구 잠실동 50-4,서울특별시 송파구 올림픽로4길 16,7010000,서울특별시교육청,37.50945384,127.0738473
468,B000008913,문화중학교,중학교,1984-03-08,공립,본교,운영,광주광역시 북구 우산동 118-4,광주광역시 북구 면앙로 111,7380000,광주광역시교육청,35.17846694,126.9239162
469,B000011367,부산영상예술고등학교,고등학교,1955-04-25,공립,본교,운영,부산광역시 영도구 신선동3가 71-1,부산광역시 영도구 영상길 100,7150000,부산광역시교육청,35.08513613,129.0449175
470,B000011565,김화공업고등학교,고등학교,1968-04-25,공립,본교,운영,강원도 철원군 서면 와수리 589-5,강원도 철원군 서면 와수1로 72,7800000,강원도교육청,38.24340756,127.4349464
472,B000012960,대흥고등학교,고등학교,1966-02-22,사립,본교,운영,충청남도 예산군 대흥면 상중리 231,충청남도 예산군 대흥면 예당로 845,8140000,충청남도교육청,36.60548656,126.7916056
473,B000009073,성안중학교,중학교,2001-03-05,공립,본교,운영,울산광역시 중구 성안동 519-8,울산광역시 중구 성안2길 30,7480000,울산광역시교육청,35.57278036,129.3178978
476,B000010266,군산대성중학교,중학교,1966-03-11,사립,본교,운영,전라북도 군산시 임피면 읍내리 535-4,전라북도 군산시 임피면 임피향교길 44-6,8320000,전라북도교육청,35.98863023,126.8486974
479,B000008343,원촌중학교,중학교,1983-03-01,공립,본교,운영,서울특별시 서초구 반포동 22,서울특별시 서초구 사평대로45길 10,7010000,서울특별시교육청,37.5063251,127.0146997
480,B000012197,경상여자고등학교,고등학교,1957-05-25,사립,본교,운영,대구광역시 북구 침산동 810-1,대구광역시 북구 침산남로9길 164,7240000,대구광역시교육청,35.90054196,128.5878439
486,B000009017,신탄진중학교,중학교,1965-03-05,사립,본교,운영,대전광역시 대덕구 석봉동 311-1,대전광역시 대덕구 석봉로 15,7430000,대전광역시교육청,36.44731214,127.4234779
487,B000012182,대구동부고등학교,고등학교,1988-03-01,사립,본교,운영,대구광역시 동구 각산동 199,대구광역시 동구 반야월북로 199,7240000,대구광역시교육청,35.87429023,128.7190722
488,B000011767,밀성제일고등학교,고등학교,1974-01-05,사립,본교,운영,경상남도 밀양시 내이동 590-1,경상남도 밀양시 밀양대로 2078,9010000,경상남도교육청,35.50218318,128.750145
492,B000012883,진천고등학교,고등학교,1977-03-05,공립,본교,운영,충청북도 진천군 진천읍 신정리 590,충청북도 진천군 진천읍 문화12길 48,8000000,충청북도교육청,36.8539549,127.4499542
493,B000009840,옥동중학교,중학교,1971-12-31,공립,본교,운영,강원도 영월군 김삿갓면 옥동리 402,강원도 영월군 김삿갓면 영월동로 1664,7800000,강원도교육청,37.12816565,128.5706668
495,B000011177,양주중학교,중학교,1970-03-16,공립,본교,운영,경상남도 양산시 상북면 석계리 51,경상남도 양산시 상북면 양주마을2길 18,9010000,경상남도교육청,35.41517665,129.0677568
496,B000009324,서천중학교,중학교,2011-03-01,공립,본교,운영,경기도 용인시 기흥구 서천동 796,경기도 용인시 기흥구 서천동로 7,7530000,경기도교육청,37.24001911,127.0758949
497,B000012550,성복고등학교,고등학교,2011-03-01,공립,본교,운영,경기도 용인시 수지구 성복동 782,경기도 용인시 수지구 도마치로 92,7530000,경기도교육청,37.32336344,127.0611228
498,B000011813,부산국제외국어고등학교,고등학교,2004-03-01,사립,본교,운영,부산광역시 해운대구 우동 1025-127,부산광역시 해운대구 해운대로469번길 50-1,7150000,부산광역시교육청,35.16591884,129.1443578
499,B000008641,불로중학교,중학교,1991-03-01,공립,본교,운영,대구광역시 동구 불로동 1010,대구광역시 동구 방천로5길 8,7240000,대구광역시교육청,35.89830061,128.6344118
